Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267048.265077259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267048.258244931] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.265863161] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267048.267353944] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.272611663] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267048.275692574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.276953433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.279852560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.284037845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.287695847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.290062273] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.289856284] [Coordinator]: The time of execution of above program is:8.18475079536438
[33mcoordinator_1  |[0m [INFO] [1675267048.292101618] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267048.294185459] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267048.298204129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.300567867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.303386119] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.305085937] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.306032335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.307528423] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.309291357] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.318106390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267048.318700813] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267048.321793881] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.323037283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.328726806] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.329492439] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267048.330566921] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.336334987] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.335249447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.338472319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.341098192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.342566498] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.344736668] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267048.347481205] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.346655959] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267048.349725551] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267048.351071669] [Coordinator]: The time of execution of above program is:8.258609533309937
[33mcoordinator_1  |[0m [INFO] [1675267048.354200164] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267048.355331339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.359399809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.362786401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267048.363645976] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267048.365898936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.370577461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.372603897] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.374596146] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.376380937] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267048.379642651] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.381512851] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.383772230] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.387208026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.388652306] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.390210956] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267048.392545597] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267048.398135809] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267048.393518531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.396322117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.398147729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.402325012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.404095385] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267048.407533724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.409768365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.413551887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.414544925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.415841758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.416783348] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.413129379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267048.415181317] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267048.417359683] [Coordinator]: The time of execution of above program is:8.327038526535034
[36;1mrobot_1        |[0m [INFO] [1675267048.420935666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267048.419460425] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267048.421046061] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267048.425207433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.433751465] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.434279339] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.435706508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.437850761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.439609352] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.443349640] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.449005569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.452723487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.458501389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.460502509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.465206703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.468824984] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.469812459] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267048.472528888] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.475590579] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.475976886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267048.479204809] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267048.482596157] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.487853446] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.488990390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.491165016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.493505170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.495834778] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.498112557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.499542552] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.508426466] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267048.509718696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.510835654] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267048.511549346] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267048.512316597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.513435088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.514513666] [Coordinator]: The time of execution of above program is:8.423720836639404
[33mcoordinator_1  |[0m [INFO] [1675267048.517546050] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267048.515943984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.521168933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.526889975] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.527586005] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267048.529758480] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.531438521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.532382069] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.533244766] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267048.534986240] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.541593717] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267048.541197212] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267048.542769828] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267048.545996437] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267048.545911797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267048.553301887] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267048.548973539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.556421363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.558849008] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.563455242] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.563478001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.568769646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.571829981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.574991070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.575769868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.576469974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.577066357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.581110188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.583154472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.593712579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.596098119] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267048.598092703] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267048.599645454] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267048.599070822] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.600708584] [Coordinator]: The time of execution of above program is:8.511497020721436
[36marm_1          |[0m [INFO] [1675267048.606630747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.612219600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.615084626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.620843157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.622320669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.623714513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.625033709] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.626430074] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267048.629249890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.631056193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.636859515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.640478233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.643201534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.647614483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.653187610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.655606037] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.663732795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.666418633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.669076639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.673633201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.680643085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.683634108] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267048.690586668] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.694074101] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267048.696479910] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.697554070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.698505999] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267048.701064630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267048.702436965] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267048.704704434] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267048.711149963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.713280053] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.715859805] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267048.717485376] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267048.719895394] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267048.722514250] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267048.723379887] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267048.725572102] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267048.729859983] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.733644550] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267048.734904677] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.737259916] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267048.739835901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.744116361] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267048.749070882] [Coordinator]: The time of execution of above program is:8.652125120162964
[36marm_1          |[0m [INFO] [1675267048.751646496] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267048.755381358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267048.760199205] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.763822853] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267048.763668958] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267048.764740876] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267048.770815713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267048.772949125] [Robot]: not ready
