Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675199557.373021130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.386290641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.391986089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.397806219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199557.408402443] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.410811439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.418029597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.419260764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.421540332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.426699789] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199557.437479949] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199557.443957070] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199557.460108518] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199557.462336548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199557.464061396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.465226014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.466313440] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199557.469707699] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199557.471751268] [Coordinator]: The time of execution of above program is : 10681.963205337524 ms
[36;1mrobot_1        |[0m [INFO] [1675199557.478110912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199557.475866563] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199557.481851336] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199557.495239809] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199557.498482166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.501933035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.516371690] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.532517203] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.547231409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.558093547] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199557.560694969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.562983898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199557.566959357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.580841052] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.568602410] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199557.583950224] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.601773269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199557.587705279] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199557.609238930] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199557.616649125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199557.635298060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.649068713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199557.684573117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.697631672] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199557.690033935] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199557.586800027] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.628620357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.629958611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.631517483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.632873600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.665369994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.668313394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.678057378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.680189301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.708942658] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199557.735012465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199557.735083878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.738671087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.752526739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.754328394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199557.768979723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.772016865] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199557.765403048] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199557.804737257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.806613904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.808415498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.810325596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199557.816670398] [Coordinator]: The time of execution of above program is : 10978.326797485352 ms
[33mcoordinator_1  |[0m [INFO] [1675199557.818359357] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199557.824336289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199557.820154772] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199557.827567717] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199557.831939351] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.841942721] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199557.845097420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.847220547] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.844623039] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199557.864431908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199557.871338078] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199557.866829691] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199557.884178970] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199557.914933600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.917906289] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199557.925582172] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199557.934409296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.937061421] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199557.938215206] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199557.946712472] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199557.950587456] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199557.948355763] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199557.952120869] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199557.953583756] [Coordinator]: The time of execution of above program is : 11164.003133773804 ms
[33mcoordinator_1  |[0m [INFO] [1675199557.954828435] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199557.955994782] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199557.957208452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199557.971631681] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199557.986715162] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199557.987272956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199557.989396965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.004778900] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.001493303] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199558.004644507] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199558.012753073] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199558.020666011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199558.022957573] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199558.024497023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.028888983] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199558.041141707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199558.042123264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.044041971] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.057326953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.068045866] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199558.072859624] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199558.075384465] [Coordinator]: The time of execution of above program is : 11284.827947616577 ms
[36marm_1          |[0m [INFO] [1675199558.072643264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.090999511] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199558.100196113] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199558.104262691] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199558.104220286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199558.111223876] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199558.106411730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199558.111102919] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.114482403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.121360098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.123106096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.126185195] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199558.127848780] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199558.144268125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.155983009] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199558.158821282] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199558.171821116] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199558.173021937] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199558.178992621] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199558.188578561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199558.190148212] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199558.191443127] [Coordinator]: The time of execution of above program is : 11401.937246322632 ms
[36marm_1          |[0m [INFO] [1675199558.196552959] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199558.216863990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199558.208055496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.211680376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.212925050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.225364868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.235741471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.238785460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.252148292] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199558.262326222] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199558.268800568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199558.265115162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.271484003] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.292946633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.296503487] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199558.310790843] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199558.313476869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.315898515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.299897272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.310500938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.346640364] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.323120959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.354882533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.361639814] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.367566498] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199558.369711583] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199558.375664405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.382792978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.384591957] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199558.387741049] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199558.389226444] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199558.391043395] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199558.394197863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.396919240] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199558.405646323] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199558.411459930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.424986392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.428943050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.430049504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.435510357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.438702831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.445032951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.446724027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.449777747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.450991983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.456459833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.464235407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.466529377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.472030741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.475871278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.477144912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.485754050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199558.487479810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199558.489209523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199558.491099589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199558.495853876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199558.498006328] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199558.514423209] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199558.525385373] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199558.528151815] [Coordinator]: door_closed
