Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269789.040173354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269789.046195391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269789.060300809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269789.062646240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269789.079848924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269789.081490741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269789.091393076] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269789.088848500] [Coordinator]: The time of execution of above program is:7.900145530700684
[36marm_1          |[0m [INFO] [1675269789.094820567] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269789.091211070] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269789.098112657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269789.112772906] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269789.125085036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269789.137486739] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269789.138746869] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269789.104519809] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269789.163460065] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269789.223339401] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269789.187052305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269789.215277903] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269789.258328216] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269789.260312588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269789.261739654] [Coordinator]: The time of execution of above program is:8.146000623703003
[33mcoordinator_1  |[0m [INFO] [1675269789.262877236] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269789.286122178] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269789.300839663] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269789.305177039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269789.307867994] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269789.351944001] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269789.354283507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269789.399193572] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269789.426674199] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269789.414375494] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269789.560687709] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269789.542877822] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269789.561954235] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269789.563169852] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269789.544827152] [Coordinator]: The time of execution of above program is:8.428633451461792
[33mcoordinator_1  |[0m [INFO] [1675269789.546031195] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269789.547436687] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269789.571315160] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269789.577163122] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269789.633873030] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269789.629966478] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269789.657790512] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269789.660096845] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269789.821102477] [Coordinator]: The time of execution of above program is:8.5457181930542
[33mcoordinator_1  |[0m [INFO] [1675269789.878877848] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269789.881272969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269789.901606638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269789.908916581] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269789.929360211] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269789.960073061] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269789.961946287] [Environment]: Action: a_navto
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
[32menvironment_1  |[0m [INFO] [1675269790.250959632] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269790.289139522] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269790.351244541] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269790.354051508] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269790.396855215] [Coordinator]: The time of execution of above program is:9.24955940246582
[33mcoordinator_1  |[0m [INFO] [1675269790.397755612] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269790.399847430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269790.417001126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269790.435493845] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269790.436779817] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269790.473170943] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269790.554875431] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269790.621473284] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269790.628232049] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269790.785516739] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269790.822455065] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269790.910050338] [Coordinator]: The time of execution of above program is:9.708627939224243
[33mcoordinator_1  |[0m [INFO] [1675269790.911424223] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269790.913870451] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269790.927878232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269790.930245411] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269790.932471889] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269790.975415716] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269790.997299296] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269790.999622778] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269791.002898158] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269791.144381620] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269791.146038330] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269791.147366478] [Coordinator]: The time of execution of above program is:10.031591653823853
[33mcoordinator_1  |[0m [INFO] [1675269791.169391459] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269791.237902734] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269791.251854638] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269791.254062588] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269791.228592858] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269791.265864481] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269791.266725347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269791.269653613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269791.273595714] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269791.308639259] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269791.388353183] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269791.389508730] [Coordinator]: The time of execution of above program is:10.273921012878418
[33mcoordinator_1  |[0m [INFO] [1675269791.392216890] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269791.394276530] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269791.414326527] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269791.415441640] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269791.416239203] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269791.478632161] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269791.480736592] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269791.482455104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269791.486455834] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269791.524980257] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269791.527340512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269791.529273543] [Coordinator]: The time of execution of above program is:10.413029432296753
[33mcoordinator_1  |[0m [INFO] [1675269791.684015292] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269791.687420091] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269791.707215058] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269791.720610355] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269791.722429040] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269791.807432200] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269791.840942222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269791.928160709] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269791.931801417] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269791.963407244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269791.965349564] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269791.999462625] [Coordinator]: The time of execution of above program is:10.850966930389404
[33mcoordinator_1  |[0m [INFO] [1675269792.000705996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.001933260] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.004640667] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.012727373] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.014136770] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.061125105] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.062543870] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.063744404] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269792.067712850] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269792.095734794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269792.097103650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269792.115480477] [Coordinator]: The time of execution of above program is:10.982943296432495
[33mcoordinator_1  |[0m [INFO] [1675269792.118387549] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.135939072] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.141720305] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.151599213] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.154544690] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.180651795] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.183091471] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.185697238] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269792.190431793] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269792.219104306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269792.220319409] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269792.238006836] [Coordinator]: The time of execution of above program is:11.107749223709106
[33mcoordinator_1  |[0m [INFO] [1675269792.240235897] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.262334651] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.266761571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.269011173] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.271013209] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.279491662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.297489343] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.299895484] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269792.307386891] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269792.316481939] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269792.318456332] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269792.321196845] [Coordinator]: The time of execution of above program is:11.204659938812256
[33mcoordinator_1  |[0m [INFO] [1675269792.332781463] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.335105086] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.353748092] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.355928365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.358756977] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.407337317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.414471320] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.427712130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269792.434993578] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269792.463947766] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269792.465365300] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269792.466635478] [Coordinator]: The time of execution of above program is:11.351004123687744
[33mcoordinator_1  |[0m [INFO] [1675269792.484818242] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.486674411] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.491519289] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.498131585] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.501989027] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.521199005] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.525730130] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.572924889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269792.577165153] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269792.633089297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269792.634624190] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269792.651248421] [Coordinator]: The time of execution of above program is:11.520167589187622
[33mcoordinator_1  |[0m [INFO] [1675269792.652443606] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269792.653754674] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269792.658116037] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269792.669959299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269792.671119007] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269792.704109948] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269792.740404754] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269792.771074048] [Environment]: Responding
