Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201721.293811814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.299461102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.312420009] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201721.331524233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.334187908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.343174617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.344844695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.349828924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.360302004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.361872613] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.365107197] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201721.373883017] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201721.375052175] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201721.376593746] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201721.374612559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.388258215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.392619146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.394332849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.396088707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.397551059] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.416152109] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201721.418764315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.421432803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.459127166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.460495842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.461920406] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.465677427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201721.463191004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.467236994] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.469567923] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201721.481264989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.483909647] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201721.500654596] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201721.500640246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201721.493341353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.495279922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.515700423] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.522170323] [Coordinator]: The time of execution of above program is : 11240.821838378906 ms
[33mcoordinator_1  |[0m [INFO] [1675201721.547013869] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201721.548309049] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201721.550700378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.552331182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.554157688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.555731754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.559362692] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201721.560707336] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.561825250] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.582525955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.586025918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.602220256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.603572009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.604674109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.605867612] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201721.605086615] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201721.607741473] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.611631434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.615060952] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.623878264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.639129887] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201721.641248678] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201721.654725069] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.657646092] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201721.671653522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.679165017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.692478347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.711663433] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.713683518] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201721.727928403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.745427446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.748511817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.765100814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.773630155] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.791021648] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201721.795109149] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.807038644] [Coordinator]: The time of execution of above program is : 11531.080722808838 ms
[33mcoordinator_1  |[0m [INFO] [1675201721.810303083] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201721.810301849] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201721.818351106] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201721.814593580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.828136573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.833680555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201721.834887251] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.836008324] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201721.853915921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.856311974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.862429501] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201721.867663194] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201721.869120773] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201721.877950722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.881301686] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201721.882345890] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201721.892137435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.894121657] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201721.909171352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.924381379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201721.924465295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201721.931781601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.935202532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.947038671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201721.953273142] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201721.958357769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201721.961026619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201721.970032767] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201721.972979210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201721.987915227] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201722.001587955] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201722.003152641] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201722.004240768] [Coordinator]: The time of execution of above program is : 11741.759777069092 ms
[36;1mrobot_1        |[0m [INFO] [1675201722.020525745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201722.037560251] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201722.051019910] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201722.059785878] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201722.072636797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.073965949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.076409259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.079746028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201722.074644635] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201722.089522751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.090968277] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201722.094291560] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201722.095655655] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201722.109060425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.112101017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.115035035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.120177253] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201722.124574402] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201722.139804941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.153010836] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201722.160052339] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201722.161260977] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201722.158793242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.173806020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.176389650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.179126045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201722.180580085] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201722.194294877] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201722.200282079] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201722.201981879] [Coordinator]: The time of execution of above program is : 11940.42181968689 ms
[36;1mrobot_1        |[0m [INFO] [1675201722.204566097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.213017567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201722.246017787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.247665735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201722.225959180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.239747227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.241537302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.243207475] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.252580025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.263621200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.264614862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.265461281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201722.269503071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201722.269216202] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201722.284203727] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201722.290051885] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201722.272377144] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201722.291690681] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201722.299137435] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201722.303701813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.324144303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.327086984] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201722.335173597] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201722.335468018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201722.354246834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.355458356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201722.376641879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.377636927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.378613836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.379583898] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201722.374958390] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201722.377377795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201722.385718162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.386748123] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201722.395520912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.397178681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.398725127] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.400120425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201722.401955282] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201722.414886798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.417916259] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201722.428463389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201722.430669784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.432485390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201722.433893347] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201722.435021931] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201722.436802014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201722.438474257] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201722.444708886] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201722.450236028] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201722.470711894] [Coordinator]: The time of execution of above program is : 12184.889554977417 ms
[33mcoordinator_1  |[0m [INFO] [1675201722.471936189] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201722.473114072] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201722.486657161] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.453037559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201722.465959297] [Arm]: Action: a_pick_up_sample
