Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266717.988621403] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.006479383] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.011011786] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.023643629] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.030379189] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.050337784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.052751877] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.055166259] [Coordinator]: The time of execution of above program is:7.6256256103515625
[33mcoordinator_1  |[0m [INFO] [1675266718.087257882] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.088668204] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.093247259] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.094464394] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.095668197] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.117176634] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.118610053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.120770092] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.127041725] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.175658909] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.176780509] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.177925354] [Coordinator]: The time of execution of above program is:7.749008893966675
[33mcoordinator_1  |[0m [INFO] [1675266718.178968173] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.180119199] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.186346431] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.192868254] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.195746786] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.210912397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.231719923] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.245354259] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.249842099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.270271681] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.271508594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.272737901] [Coordinator]: The time of execution of above program is:7.843738555908203
[33mcoordinator_1  |[0m [INFO] [1675266718.273972607] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.310576868] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.314201581] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.316833096] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.319400505] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.337829529] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.339860886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.342381857] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.352286025] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.366746306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.368673671] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.370705185] [Coordinator]: The time of execution of above program is:7.940974712371826
[33mcoordinator_1  |[0m [INFO] [1675266718.383619783] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.403789354] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.406396212] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.408661502] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.421151649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.429160475] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.430385770] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.431495601] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.434810230] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.445556715] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.460463469] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.461800887] [Coordinator]: The time of execution of above program is:8.032699584960938
[33mcoordinator_1  |[0m [INFO] [1675266718.463262610] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.464572174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.470813359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.472939127] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.474697481] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.501758818] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.504045951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.506161048] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.513140437] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.526769951] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.528132533] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.544675880] [Coordinator]: The time of execution of above program is:8.10037875175476
[33mcoordinator_1  |[0m [INFO] [1675266718.557964284] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.560848017] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.565425844] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.568090179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.572705396] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.586506426] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.619123045] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.621845879] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.626182406] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.664562628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.680716093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.682230646] [Coordinator]: The time of execution of above program is:8.252943515777588
[33mcoordinator_1  |[0m [INFO] [1675266718.683500391] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.701683167] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.705797160] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.707187801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.708279668] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.724952117] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.726458915] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.739304504] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.750835719] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.770120798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.780377283] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.784059669] [Coordinator]: The time of execution of above program is:8.352692127227783
[33mcoordinator_1  |[0m [INFO] [1675266718.786704135] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.799441969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.802355646] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.808846381] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.810675045] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.839244997] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.841417122] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.842994728] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.852097279] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.872882274] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.873770510] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.874906044] [Coordinator]: The time of execution of above program is:8.446206331253052
[33mcoordinator_1  |[0m [INFO] [1675266718.876030065] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266718.880095994] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266718.885566948] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266718.892940401] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266718.894147632] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266718.907816709] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266718.919679126] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266718.922118077] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266718.926782663] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266718.965724464] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266718.966918149] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266718.968138981] [Coordinator]: The time of execution of above program is:8.53912901878357
[33mcoordinator_1  |[0m [INFO] [1675266718.980136910] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.015371066] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.019844322] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.021944862] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.023998776] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.054971295] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.055950620] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.056938751] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.063028378] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.086494796] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266719.088593404] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266719.090621624] [Coordinator]: The time of execution of above program is:8.660908699035645
[33mcoordinator_1  |[0m [INFO] [1675266719.109425778] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.127429551] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.131269079] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.134949581] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.136759651] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.161484056] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.163698986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.178133006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.182598162] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.192213883] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266719.194850487] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266719.195919674] [Coordinator]: The time of execution of above program is:8.767087459564209
[33mcoordinator_1  |[0m [INFO] [1675266719.196609703] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.197199731] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.202055546] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.204660265] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.206956285] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.215781917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.217290033] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.218519121] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.235189486] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.263971013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266719.265419736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266719.268037951] [Coordinator]: The time of execution of above program is:8.838268041610718
[33mcoordinator_1  |[0m [INFO] [1675266719.286690824] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.308849582] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.313469261] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.315840857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.327968228] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.347705909] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.349850955] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.352140595] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.355728978] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.384868745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266719.386220443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266719.387589732] [Coordinator]: The time of execution of above program is:8.958614826202393
[33mcoordinator_1  |[0m [INFO] [1675266719.401611327] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.402933933] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.406563035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.408860885] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.418929051] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.429017697] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.431197029] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.446731870] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.453996525] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.474212226] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266719.475487419] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266719.480094492] [Coordinator]: The time of execution of above program is:9.047914266586304
[33mcoordinator_1  |[0m [INFO] [1675266719.501944598] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266719.514976536] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266719.519038517] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266719.521422752] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266719.532401283] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266719.553614416] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.594081842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.595584367] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.600618430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266719.642376277] [Coordinator]: Receiving sync message: error,door_closed,Room3
