Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264296.977758944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264296.992553783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264296.968493755] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264296.978783068] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264296.979807043] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264296.980930136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264297.017708338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.019591042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.021513206] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264297.024147936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.029094838] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264297.034109262] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264297.038259607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.040492787] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.043515670] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264297.046409338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.051491131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.062064961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.065252136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.068013396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.071722122] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.082842024] [Coordinator]: The time of execution of above program is:10.749911546707153
[33mcoordinator_1  |[0m [INFO] [1675264297.084260372] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264297.085395661] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264297.108551089] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.091682005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.103611869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.108131822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264297.110423072] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264297.112635159] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264297.110839946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.118094901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.121154286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.125577303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.128569247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.131793428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.132851280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.133798213] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.134673171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.147124575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.150381573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.165254108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.167417084] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264297.173786727] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264297.178970048] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264297.185488388] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264297.185238486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.185982233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.169250426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.170185961] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.189555891] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.197914369] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264297.194948195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.204565539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.206327304] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.208734846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264297.208682126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264297.210323166] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264297.212317594] [Coordinator]: The time of execution of above program is:10.878542423248291
[36;1mrobot_1        |[0m [INFO] [1675264297.219475721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.226997790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.228842240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.230325264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.232277343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.238292672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.239892088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.248366731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.250000718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.251891237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.253477160] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.257828956] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264297.260170969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.262468542] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.273955661] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264297.261100760] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264297.274983933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264297.279251777] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264297.286872860] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.292681583] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264297.296640188] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264297.294412373] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264297.304855309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.306014314] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.310101719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.311966619] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.317159527] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264297.324272163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.326411663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.328766839] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.325837441] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264297.331012515] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.342571144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.344958325] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264297.350273248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264297.350929688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.351928352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.359998980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.362291647] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.354102444] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264297.355834693] [Coordinator]: The time of execution of above program is:11.022326707839966
[33mcoordinator_1  |[0m [INFO] [1675264297.364404173] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264297.365777158] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264297.366350982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.367939487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.378298257] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264297.380462448] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264297.380314816] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.383531760] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264297.382639283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.385488971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.398288904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.401344671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.403928679] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.408999592] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264297.413284722] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.410151782] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264297.416705601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.419122865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.425096846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.429086970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.431425679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.434305555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.438024436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.442049263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.448509385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.450816262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.453112338] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.454684827] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264297.459916917] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.463904503] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264297.465817887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.468401689] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.471282220] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264297.472285038] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264297.471136943] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264297.476367975] [Coordinator]: The time of execution of above program is:11.140511989593506
[36;1mrobot_1        |[0m [INFO] [1675264297.475817090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.479111715] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264297.482081926] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264297.485115188] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264297.488709867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.491473973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.495349114] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.496547542] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264297.499046523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264297.501077246] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264297.503612678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.508111747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.509388351] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.523257548] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.512425361] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264297.521001031] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264297.525125448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.526450518] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264297.526709674] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264297.528262211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.531612294] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264297.533451322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.534526720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.542812391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.544175973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.545484980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.554145862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.558907539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264297.557366823] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264297.558492059] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264297.559453320] [Coordinator]: The time of execution of above program is:11.226727485656738
[33mcoordinator_1  |[0m [INFO] [1675264297.560245459] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264297.560567824] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264297.561199330] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264297.565627105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.567757608] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264297.571055671] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264297.573105704] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264297.577518709] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264297.580420309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.581696125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264297.584655432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.585974898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264297.590064041] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264297.598142773] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264297.592304460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.598019301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.599484401] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264297.611304326] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264297.612466252] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264297.620992411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264297.623040057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264297.626160122] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264297.638574704] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264297.643572056] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264297.645631354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264297.647665088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264297.649672286] [Arm]: Doing a_pick_up_sample
