Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675274172.467743806] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.470324091] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.476618050] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.491914636] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.513616598] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.514839742] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.557436013] [Coordinator]: The time of execution of above program is:9.452775716781616
[33mcoordinator_1  |[0m [INFO] [1675274172.558592383] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.559729903] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.563932669] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.566722193] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.569065475] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.593500423] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.594843027] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.596188334] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.600141407] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.626841122] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.628050690] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.629351289] [Coordinator]: The time of execution of above program is:9.566003799438477
[33mcoordinator_1  |[0m [INFO] [1675274172.630650864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.633103089] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.644870507] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.646947625] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.649168647] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.663665788] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.665982394] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.668156716] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.679145951] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.686522533] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.687738278] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.689029267] [Coordinator]: The time of execution of above program is:9.625695943832397
[33mcoordinator_1  |[0m [INFO] [1675274172.690946146] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.692527152] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.704697468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.706045575] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.707493252] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.728899972] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.730019004] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.731505350] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.735888461] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.746874132] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.760593433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.763048968] [Coordinator]: The time of execution of above program is:9.698546409606934
[33mcoordinator_1  |[0m [INFO] [1675274172.765294782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.778790997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.781144172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.782495281] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.785290296] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.800457860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.801811934] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.803161518] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.805880727] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.837168254] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.839055801] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.841434977] [Coordinator]: The time of execution of above program is:9.77731204032898
[33mcoordinator_1  |[0m [INFO] [1675274172.843116703] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.857062608] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.862412806] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.863237845] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.865615358] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.895390663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.898192496] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.901052347] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.905728880] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.927382926] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274172.928708367] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274172.930072362] [Coordinator]: The time of execution of above program is:9.86664867401123
[33mcoordinator_1  |[0m [INFO] [1675274172.931463124] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274172.932720505] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274172.936768675] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274172.939045751] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274172.943129803] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274172.955959327] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274172.957397153] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274172.958905008] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274172.965737385] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274172.983953511] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.008973988] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.021697340] [Coordinator]: The time of execution of above program is:9.947076320648193
[33mcoordinator_1  |[0m [INFO] [1675274173.022970731] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.024161442] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.026497141] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.027882202] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.029537135] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.052910847] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.054224422] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.055456393] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.058211219] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.083815842] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.085059627] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.098950518] [Coordinator]: The time of execution of above program is:10.023029327392578
[33mcoordinator_1  |[0m [INFO] [1675274173.100908225] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.126198471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.131911786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.134057698] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.136113160] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.145089199] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.146009842] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.150595042] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274173.147338773] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274173.158526979] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.160027112] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.170551450] [Coordinator]: The time of execution of above program is:10.098793268203735
[33mcoordinator_1  |[0m [INFO] [1675274173.171371618] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.172099536] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.176693896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.179257576] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.182200385] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.195467570] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.196735594] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.198050000] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.201281151] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.210213979] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.233907041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.235677475] [Coordinator]: The time of execution of above program is:10.171801567077637
[33mcoordinator_1  |[0m [INFO] [1675274173.254024061] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.266353231] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.271542976] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.273899347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.275615190] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.298492321] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.300931316] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.303225284] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.309462190] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.328070798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.329343221] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.330499333] [Coordinator]: The time of execution of above program is:10.267261028289795
[33mcoordinator_1  |[0m [INFO] [1675274173.340052537] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.341136443] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.345824799] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.348560111] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.349468038] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.356993218] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.358216046] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.360391860] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.365719344] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.384837820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.396763281] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.412837640] [Coordinator]: The time of execution of above program is:10.33467984199524
[33mcoordinator_1  |[0m [INFO] [1675274173.414420786] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.416221185] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.421607548] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.423189187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.424695095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.449656521] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.458652646] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.475124518] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.485820813] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.502659456] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.504139444] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.505422258] [Coordinator]: The time of execution of above program is:10.442075252532959
[33mcoordinator_1  |[0m [INFO] [1675274173.522686452] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.540167714] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.544651812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.549879888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.552422938] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.573778559] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.574627636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.575370414] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.578630677] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.591969040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.594556106] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.609243889] [Coordinator]: The time of execution of above program is:10.533152103424072
[33mcoordinator_1  |[0m [INFO] [1675274173.627547555] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.628755099] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.632921722] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.635372266] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.640575897] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.661295662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.663014434] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.679876562] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.683337556] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.704174549] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.711576681] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274173.723893873] [Coordinator]: The time of execution of above program is:10.64997386932373
[33mcoordinator_1  |[0m [INFO] [1675274173.725394641] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274173.727149671] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274173.738075809] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274173.741254675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274173.742884625] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274173.757548633] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274173.759693239] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274173.763161100] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274173.770490825] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274173.784528806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274173.788216393] [Coordinator]: door_closed
