Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272409.951188232] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.005029136] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.050639465] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.058654584] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.064122919] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.118974345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.120381994] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.121666813] [Coordinator]: The time of execution of above program is:9.516419887542725
[33mcoordinator_1  |[0m [INFO] [1675272410.232194605] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.254428399] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.261723066] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.264229896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.266647902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.294925222] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.325138010] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.361844459] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.381052600] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.430510459] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.431919593] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.433291461] [Coordinator]: The time of execution of above program is:9.827764987945557
[33mcoordinator_1  |[0m [INFO] [1675272410.449366575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.450303008] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.454827875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.457839813] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.470340979] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.513661942] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.515210300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.516647016] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.520659876] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.539363617] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.540702592] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.542166981] [Coordinator]: The time of execution of above program is:9.936547040939331
[33mcoordinator_1  |[0m [INFO] [1675272410.543581270] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.544955762] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.554041552] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.561495887] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.568112037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.601090793] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.602573307] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.617714998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.620929939] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.683957583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.686216107] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.689981292] [Coordinator]: The time of execution of above program is:10.083398818969727
[33mcoordinator_1  |[0m [INFO] [1675272410.692456218] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.704724723] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.719957728] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.721435540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.722801713] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.730706555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.754361717] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.755978862] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.767667510] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.803926278] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.805350377] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.825065528] [Coordinator]: The time of execution of above program is:10.201380491256714
[33mcoordinator_1  |[0m [INFO] [1675272410.856552023] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.858215251] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.868262839] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.870948556] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.874213098] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272410.914587135] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272410.917382515] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272410.919489839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272410.924333730] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272410.949174058] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272410.950642205] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272410.952049923] [Coordinator]: The time of execution of above program is:10.346458196640015
[33mcoordinator_1  |[0m [INFO] [1675272410.953413961] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272410.976185153] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272410.982264595] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272410.984977737] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272410.996590650] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.005752357] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.010974870] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.038744973] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.041736427] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.066634191] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.081812048] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272411.090460417] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272411.083341790] [Coordinator]: The time of execution of above program is:10.477563858032227
[33mcoordinator_1  |[0m [INFO] [1675272411.084746207] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.086092793] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.091487190] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.092516398] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.109704250] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.110857442] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.112145425] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.116388606] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.133889662] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.135021711] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.136267302] [Coordinator]: The time of execution of above program is:10.530741691589355
[33mcoordinator_1  |[0m [INFO] [1675272411.137407076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.139086678] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.148129602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.150904923] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.153366970] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.167412351] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.168455063] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.169313450] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.174521576] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.194819686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.197126426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.213051842] [Coordinator]: The time of execution of above program is:10.594887733459473
[33mcoordinator_1  |[0m [INFO] [1675272411.215392600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.234968632] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.253088007] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.255642538] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.258129853] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.274890608] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.276399866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.278022922] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.292919569] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.307824922] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.309275515] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.310709437] [Coordinator]: The time of execution of above program is:10.705127000808716
[33mcoordinator_1  |[0m [INFO] [1675272411.325279090] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.338943166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.345385749] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.347019520] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.353044557] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.373437477] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.386960446] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.388615888] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.399813112] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.417738174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.432875805] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.433922513] [Coordinator]: The time of execution of above program is:10.828683376312256
[33mcoordinator_1  |[0m [INFO] [1675272411.434813394] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.437358371] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.443296896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.445042728] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.454541334] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.466550575] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.479078613] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.480593689] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.484511331] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.512417114] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.514704591] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.516705077] [Coordinator]: The time of execution of above program is:10.910376787185669
[33mcoordinator_1  |[0m [INFO] [1675272411.518586272] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.548076528] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.551481082] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.559257873] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.564548478] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.574255231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.587574002] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.594241514] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.598890140] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.626379272] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.628332408] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.630736226] [Coordinator]: The time of execution of above program is:11.024518489837646
[33mcoordinator_1  |[0m [INFO] [1675272411.647270652] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.648518633] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.650820031] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.652153191] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.659419425] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.674755128] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.676214859] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.677590371] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.682397223] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.704476552] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.705708279] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.706931861] [Coordinator]: The time of execution of above program is:11.101532459259033
[33mcoordinator_1  |[0m [INFO] [1675272411.708125633] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.709351175] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.713705063] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.715390552] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.719345800] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.753329168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.754672894] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.755921753] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.767966757] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.781977726] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272411.783409126] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272411.784779579] [Coordinator]: The time of execution of above program is:11.17927861213684
[33mcoordinator_1  |[0m [INFO] [1675272411.799612575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272411.802131821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272411.807304818] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272411.809272746] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272411.811338883] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272411.843551660] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272411.845988285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272411.848204610] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.853021474] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272411.876683266] [Coordinator]: Receiving sync message: error,door_closed,Room3
