Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200498.254817707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200498.258122289] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200498.268298942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.271856585] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.275590758] [Coordinator]: The time of execution of above program is : 10506.603002548218 ms
[33mcoordinator_1  |[0m [INFO] [1675200498.277352458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200498.278809731] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200498.280222803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.291140325] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.293954809] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.295264308] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200498.293836809] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.296451236] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200498.296746814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.305546013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200498.307531302] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200498.309390981] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.316782548] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.319370025] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200498.326820762] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.335016548] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.338833069] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200498.337150703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.338537074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.339947428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.343657010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200498.353232681] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200498.356799465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.364649138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.365906239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.367511246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.369208036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.377189873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.381006178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.387430006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.389987437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.393136838] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.387478613] [Coordinator]: The time of execution of above program is : 10601.173639297485 ms
[33mcoordinator_1  |[0m [INFO] [1675200498.390316628] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200498.400542100] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200498.403158057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.410204545] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.411637395] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.414299928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.418997087] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.431242397] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.435530013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200498.436989213] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200498.438224936] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200498.439828245] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200498.448003151] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.451034828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.453129148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.455376599] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.459601546] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200498.463476280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.466625628] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.473787127] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.476723795] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200498.477049031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.487657966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.492738373] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.497621254] [Coordinator]: The time of execution of above program is : 10725.187063217163 ms
[36;1mrobot_1        |[0m [INFO] [1675200498.500932607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.502652968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.511494908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.514466507] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200498.518437666] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200498.520479320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.525987211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.534226137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200498.547786822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.550758535] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.539367514] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.555512395] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200498.559315208] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.564665158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.567708685] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200498.561462751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.582804103] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.587078096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.589854353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.599689710] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.603962002] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200498.608721333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.614659737] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200498.618587543] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200498.616871012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.621055884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.625508085] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.635207579] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.633392351] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200498.640341932] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.638529444] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.644311230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.646347825] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.653059364] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200498.649572313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.651169540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.655977289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.657921820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.660039638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.663668864] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.674699536] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200498.676115507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200498.681932854] [Coordinator]: The time of execution of above program is : 10922.523260116577 ms
[36;1mrobot_1        |[0m [INFO] [1675200498.692861714] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200498.708026572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.710854161] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200498.711258046] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200498.720162976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.723629118] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.726458293] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200498.734104618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.743927681] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200498.750410755] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.753967708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.756632654] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.752594497] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.764408811] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200498.761069248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.762366040] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200498.776869763] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200498.779614370] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.774523777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.784262186] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.788423464] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200498.796822538] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.797622094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.800439024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.811618210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.812875186] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200498.815738030] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200498.817115588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200498.818554478] [Coordinator]: The time of execution of above program is : 11064.855337142944 ms
[33mcoordinator_1  |[0m [INFO] [1675200498.820372050] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200498.822801319] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200498.832536114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.842937605] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200498.849068907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200498.857910938] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200498.854941371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.857827889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.860394268] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.860014020] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200498.874072447] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.877036365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.878569201] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200498.887329443] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200498.889576691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.891496227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.892971252] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200498.890231796] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200498.892841122] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200498.894850483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.899152710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.908379660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200498.912323866] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200498.926013549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200498.928896934] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.931729687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.937237510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.943608228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.953502912] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.961226836] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200498.965772675] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200498.968888053] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200498.970416630] [Coordinator]: The time of execution of above program is : 11216.444253921509 ms
[33mcoordinator_1  |[0m [INFO] [1675200498.974056074] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200498.976394673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200498.981452408] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.982924016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200498.985838772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200498.988278891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200498.982834987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.984069932] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200498.994022056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200498.998072867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200499.005892701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200499.010446680] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200499.038636685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200499.018781916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200499.021999727] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200499.042999880] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200499.050465960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200499.057892082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200499.064903811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200499.068103505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200499.072216835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200499.076579818] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200499.075344449] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200499.085208711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200499.087978713] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200499.085296718] [Environment]: Action: a_navto
