Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675265066.002516796] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265066.003910522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.006186439] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.011290749] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265066.012667295] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.013795537] [Coordinator]: The time of execution of above program is:9.290358781814575
[33mcoordinator_1  |[0m [INFO] [1675265066.016652785] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265066.017760434] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265066.017439670] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.019232820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.021869980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.025869513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265066.028170548] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.030844123] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.034049362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.039165784] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.039359257] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.041291462] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265066.043368186] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265066.045759575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.047559548] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265066.047567955] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265066.050351471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.051783053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.055604283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265066.056159391] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265066.058118500] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.058203481] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265066.060100891] [Coordinator]: The time of execution of above program is:9.337078332901001
[33mcoordinator_1  |[0m [INFO] [1675265066.061637823] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265066.062744962] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265066.072312601] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.063766885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.078619927] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265066.079751457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.081022240] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265066.082430811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.084856279] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.087284068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.088567868] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.092239779] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.093654234] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265066.094913974] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265066.098894125] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265066.101201256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.103080441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.108202608] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265066.110163245] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265066.111533523] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265066.112840275] [Coordinator]: The time of execution of above program is:9.390564203262329
[33mcoordinator_1  |[0m [INFO] [1675265066.114131787] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265066.115967382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.119552083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.121220522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.126163822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.128275818] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265066.130703517] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265066.134418920] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.135994608] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.135522777] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265066.138103502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.137000979] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.144780486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265066.145877620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.147193508] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.148813450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.152943049] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.152110272] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265066.157367489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.159202080] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.161001196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.165386176] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265066.169098147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.170493550] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.175837400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.179580676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.182100312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.184613531] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265066.185488562] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265066.188307080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.190273569] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.193909426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265066.196082951] [Coordinator]: The time of execution of above program is:9.473029136657715
[36marm_1          |[0m [INFO] [1675265066.194784975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.199351968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.203098382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.205805010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.208209830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265066.208731585] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265066.209411910] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.211289325] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265066.213593863] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265066.215093821] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265066.216819527] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.217902944] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265066.220034844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.221707469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.223503916] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.227767349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.229515743] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.226870293] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.228829669] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265066.231568200] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265066.239539194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.240538458] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.241407802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.243728359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.249388507] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265066.252450852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.255666405] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.263150100] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265066.265518505] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.266473823] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265066.269261026] [Coordinator]: The time of execution of above program is:9.545371770858765
[33mcoordinator_1  |[0m [INFO] [1675265066.271598541] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265066.268692038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.270861850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.273428110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.276748758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.280115171] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.277047963] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265066.289998619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.292516880] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265066.295223286] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.295123174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.297458083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.298948052] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.318509773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.321269765] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265066.329451137] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265066.327750970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.330309023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.332138383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.333930631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.337776846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.340786952] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.344363319] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.345472794] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265066.346605598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.347540837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.348432075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.349221062] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265066.349204028] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265066.352509531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.354953502] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265066.360357795] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265066.363953624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.366574376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.368447956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.378108545] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.380533312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.381861448] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265066.384753835] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265066.385366526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.386265658] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265066.387201241] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265066.389222326] [Coordinator]: The time of execution of above program is:9.666115045547485
[36marm_1          |[0m [INFO] [1675265066.387363140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.388391106] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265066.392414847] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265066.394207539] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265066.395974132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.398699482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.403186178] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265066.405129094] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.405210659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.407533284] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.411679485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265066.415280722] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265066.415383189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.419769728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.422859194] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.426657620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265066.429540378] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265066.430581962] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265066.432702954] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265066.434343343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.437288954] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.439835199] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265066.441784259] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265066.444836415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265066.446924823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.457331202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.460808040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.464164967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265066.466519898] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265066.467608046] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265066.469144639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265066.470365658] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265066.471484579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265066.478177239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265066.481240030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265066.483198119] [Arm]: Action: a_pick_up_sample
