Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267892.514491137] [Coordinator]: The time of execution of above program is:11.118980407714844
[33mcoordinator_1  |[0m [INFO] [1675267892.515981285] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.517923369] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.515089786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.516889408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.532004535] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.533009735] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267892.540481866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.545109516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.548947292] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.546805981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267892.558075654] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267892.563782440] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.562770253] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.565194109] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267892.581384696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.587392384] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.591982722] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267892.597911892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.598999100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.599866530] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.612892933] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267892.614493909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.622979635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.626971005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.637185932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.641148435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.659032734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.660987873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.667588709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.669251212] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.673208975] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267892.677958899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.680009465] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267892.677926562] [Coordinator]: The time of execution of above program is:11.280301570892334
[36marm_1          |[0m [INFO] [1675267892.682063986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.694236203] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.704064669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.706012848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.708080514] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.699324925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.700681810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267892.707170601] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.708638903] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.716189083] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.717889006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.719309345] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267892.722583292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.724787361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.735109975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267892.758747788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267892.738837493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.739799536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.741474852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.743614933] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.739124271] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267892.773111212] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.776118898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.777528592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.780795474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.783437182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.794034674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.798328057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.805242035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.806700260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.808282407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.812424216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.814453896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.815792110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.830889760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.846184753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.861080840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.863617766] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.862439071] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.876673873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.878067165] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.878555724] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267892.887046587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.888623030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.890640132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.892058473] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267892.910214829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267892.911359797] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267892.912297959] [Coordinator]: The time of execution of above program is:11.51684856414795
[33mcoordinator_1  |[0m [INFO] [1675267892.913127872] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267892.913920352] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267892.899658833] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267892.903127822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.916000295] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.925859869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.927774986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.929453517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.930831063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267892.934959924] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267892.940506059] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.943804438] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267892.954988096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.958265828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267892.963916571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267892.965466081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267892.977511602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267892.979653820] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267892.979654356] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267892.982290053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267892.984863341] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267892.981370132] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267892.989766924] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267893.000492307] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267893.004821421] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267893.014684204] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267893.016212995] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267893.015482174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.018053407] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.017199102] [Coordinator]: The time of execution of above program is:11.621799945831299
[36marm_1          |[0m [INFO] [1675267893.022048426] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.018593762] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267893.031572204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.032365237] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267893.029635175] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267893.047192139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.052618978] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267893.035812179] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267893.044155424] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267893.049450369] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267893.063723356] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267893.068175712] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267893.068330100] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.074890895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.088615729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267893.069839389] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267893.070114819] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267893.091353807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.092670307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.093564105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267893.095196831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.104848676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.115489559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267893.119988076] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267893.127027952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.129244783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.131476991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267893.136642845] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.142108497] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267893.141120578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.141898928] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267893.163548095] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267893.171015405] [Coordinator]: The time of execution of above program is:11.769261598587036
[36marm_1          |[0m [INFO] [1675267893.174812836] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.180663590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.183386515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267893.194673617] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.183454691] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267893.198876936] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267893.204914718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.210012830] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267893.220642411] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.224582504] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267893.223355782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267893.224782708] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267893.226767037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.229199792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267893.234507657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.240352202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.241548644] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267893.246104716] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267893.245024956] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267893.248792866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267893.250985474] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267893.255496789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.257931137] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.257981142] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267893.260369812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.274029631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.276814896] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267893.298117306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.300460047] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267893.299348687] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267893.308301459] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267893.310476275] [Coordinator]: The time of execution of above program is:11.913738250732422
[36marm_1          |[0m [INFO] [1675267893.313419320] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.313670650] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267893.315766315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.319155412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.321371442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267893.333262520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267893.335778594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.338069473] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267893.339143066] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267893.350455086] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267893.350467476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267893.363983497] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267893.372649142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267893.381551051] [Robot]: Doing a_navto
