Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268886.301228568] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.317622932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.318451793] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.355971223] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.368689095] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.390910263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.392729217] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.410907682] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.441040863] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.469787351] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.477805155] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.495403478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.508218562] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.531090637] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.532006249] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.546806992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.549040580] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.565414270] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.568349309] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.607752586] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.615694203] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.656621738] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.657556804] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.675936999] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.677359490] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.687859197] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.697085096] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.713584861] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.726046065] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.743407841] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.762500739] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.784300970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.785770513] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.797823485] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.799889597] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.824941559] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.853826304] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.876537029] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.896442003] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.927331462] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.929462536] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.964543165] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.978174947] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268886.990217307] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268886.991162800] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.023093394] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.024143272] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.054098586] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.055150364] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.067512311] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.086029115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.105523733] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.106576757] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.123857646] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.137898484] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.171602072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.173606102] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.187775250] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.189210272] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.206567536] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.207655863] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.222231666] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.223206404] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.239801403] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.240722815] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.257722705] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.258671751] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.275810350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.278010291] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.291289774] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.292316341] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.309697750] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.317711829] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.332501036] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.333456663] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.382213199] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.383133450] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.405814377] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.406723322] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.438830021] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.440878272] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.452444143] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.453388865] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.479800708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.488338094] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.504596928] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.505788740] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.525050979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.528760775] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.548109318] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.549026583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.572119250] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.574439174] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.598439481] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.599425512] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.617641878] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.620694929] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.632743410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.633674896] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.672636423] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.673616369] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.692129649] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.694629063] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.728198175] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.730586011] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.797854891] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.832625380] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.852226960] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.854332868] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.871598768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.873610579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.918705265] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.921299556] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.975807253] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.977930208] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268887.998370174] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268887.999306522] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.037063621] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.039335732] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.180705916] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.194840156] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.257118798] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.336255691] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.413098959] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.469364070] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.508377739] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.515853702] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.637181356] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.638063104] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.695135944] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.696158550] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.763350584] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.764281881] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.781111735] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.782253328] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.795439311] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.797670293] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.919694903] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.960403012] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268888.979365881] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268888.980353486] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.046793009] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.088560492] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.157111261] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.158191555] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.213416372] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.214387141] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.278249861] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.324185614] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.410510350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.453281587] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.563435649] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.577487685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.679888876] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.695151416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.712367233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.713413916] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.727891906] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268889.730323352] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268889.741298431] [Environment]: Receiving message: monitor
