Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267128.928796825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267128.931226718] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267128.934108048] [Coordinator]: The time of execution of above program is:6.949750185012817
[36;1mrobot_1        |[0m [INFO] [1675267128.931857700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.942067182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267128.945579753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.951897646] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267128.953284081] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267128.954677730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.959373712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.962228603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.968920463] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267128.970408932] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267128.972636706] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267128.975695977] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.977250363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267128.979633931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267128.981783115] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267128.985845765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267128.989491721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267128.991481117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267128.996339410] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267128.999680364] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267129.000912161] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267128.999029232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.002850124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.008872111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.017750505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267129.017771512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267129.021491576] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.025851701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.029567548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.032403014] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.032500918] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267129.035044183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.039045761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.041287119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.045890991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.048004116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.049699895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.050710070] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.053762573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.058293971] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.062339427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.065506544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.067633863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.069525261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.072624778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.074578596] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.085684120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267129.087155632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.088383251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.089437808] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.092308420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.093206242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.090437375] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.098176448] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.100291111] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267129.104599858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.106958782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.109082928] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.112150723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.114079280] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.117682645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.119939661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.122969886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.125287551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.127699852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.128685977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.133967495] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.136057140] [Coordinator]: The time of execution of above program is:7.117229461669922
[36marm_1          |[0m [INFO] [1675267129.140277355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.143000595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.145542093] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267129.144891290] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267129.146372425] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267129.148599087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.150439443] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.153753171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.154942230] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.156705608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.159890966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.164619151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.172180368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.182425279] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267129.178612440] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.179990752] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.181060258] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267129.188476687] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267129.189817255] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267129.191002165] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267129.194904658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.200104891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.201802369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.198789664] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267129.205906042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.204734113] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.213074541] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.209311436] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267129.211446322] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267129.213602315] [Coordinator]: The time of execution of above program is:7.228276014328003
[33mcoordinator_1  |[0m [INFO] [1675267129.214871540] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267129.215281990] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267129.216026737] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267129.219087686] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.220695380] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.221886072] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267129.224868259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.227695216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.231316863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.233796724] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267129.236459514] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267129.242544543] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267129.244704802] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267129.245596879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.248808389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.250679908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.252949260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.254390541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.258442089] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267129.258180770] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267129.260958793] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.265161784] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267129.270500102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.273219743] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267129.274521051] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267129.278306106] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267129.278265836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267129.280930100] [Coordinator]: The time of execution of above program is:7.29516863822937
[36;1mrobot_1        |[0m [INFO] [1675267129.280994675] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.283120324] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267129.284759036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.289447940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.292124400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.293436952] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.297086663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267129.297210069] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267129.300248197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.315347053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.316677204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.318222904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.320142792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.321879937] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267129.318195263] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267129.335200700] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267129.337012650] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267129.338706083] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267129.333612247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267129.326356356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.337012663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267129.341724185] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267129.350702171] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267129.356128933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.358445585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.361148548] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267129.363260582] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267129.364629437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267129.366704010] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267129.367631635] [Coordinator]: The time of execution of above program is:7.383429527282715
[36;1mrobot_1        |[0m [INFO] [1675267129.365792800] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.368572092] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267129.371635964] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267129.374913123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.375935847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.376948323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.377922722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.379712788] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.381911670] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.384558722] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.388912017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.391593368] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267129.393929034] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267129.396138415] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267129.398890133] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267129.399337757] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267129.402850701] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267129.402329881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.405064895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.408217126] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267129.412501964] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267129.411098749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267129.413951662] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267129.414384718] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267129.416279495] [Coordinator]: The time of execution of above program is:7.431194543838501
[33mcoordinator_1  |[0m [INFO] [1675267129.418627948] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267129.421502253] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267129.424171648] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267129.427992848] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267129.429098992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267129.430051553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267129.430876988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267129.431652649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267129.433684225] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267129.437307238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
