Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675266274.369784718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.392595622] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.398184692] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.400547647] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.402949346] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.429603187] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.430734054] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.431836137] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.435892772] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.495044935] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.496372134] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.497706548] [Coordinator]: The time of execution of above program is:7.14101243019104
[33mcoordinator_1  |[0m [INFO] [1675266274.499083530] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.511846687] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.515841080] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.517823269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.523625002] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.558323638] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.559769031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.658528008] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.662874284] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.699048960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.701123401] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.716270982] [Coordinator]: The time of execution of above program is:7.345811367034912
[33mcoordinator_1  |[0m [INFO] [1675266274.718446404] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.720565332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.729313246] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.730840240] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.732045475] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.744980206] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.746720321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.764103463] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.768397524] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.777116457] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.779360894] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.792734399] [Coordinator]: The time of execution of above program is:7.424069881439209
[33mcoordinator_1  |[0m [INFO] [1675266274.794209783] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.795559032] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.799302899] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.801906406] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.809977261] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.832273080] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.833577705] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.835393693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.845256554] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.856786632] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.858104443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.874031433] [Coordinator]: The time of execution of above program is:7.5027594566345215
[33mcoordinator_1  |[0m [INFO] [1675266274.875423102] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.876714201] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.880809516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.882763752] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.889644263] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.909663818] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266274.910707945] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266274.911553470] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266274.914848527] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266274.947428611] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266274.948830347] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266274.950492691] [Coordinator]: The time of execution of above program is:7.5938849449157715
[33mcoordinator_1  |[0m [INFO] [1675266274.952969549] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266274.976825188] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266274.982751791] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266274.984874125] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266274.986756744] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266274.998336575] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.001401961] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.017287963] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.035263468] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.043138633] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.045255515] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266275.066337174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.068242788] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266275.058669960] [Coordinator]: The time of execution of above program is:7.689878940582275
[33mcoordinator_1  |[0m [INFO] [1675266275.059501822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.060161832] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.070207400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.082151637] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.084892484] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.087240731] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.099179729] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.134064743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.135552558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.136756402] [Coordinator]: The time of execution of above program is:7.780449867248535
[33mcoordinator_1  |[0m [INFO] [1675266275.137922366] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266275.148851919] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266275.144797978] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.153130715] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.154922243] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.188356290] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.189962284] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.191426097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.205773063] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.217354593] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.218665584] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.220032519] [Coordinator]: The time of execution of above program is:7.86330246925354
[33mcoordinator_1  |[0m [INFO] [1675266275.221231502] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.224069523] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.226840797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.239511042] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.241193884] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.260125195] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.267009757] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.268471886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.271542362] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.295292569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.296628328] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.297994954] [Coordinator]: The time of execution of above program is:7.941269397735596
[33mcoordinator_1  |[0m [INFO] [1675266275.299308645] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.300518382] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.310068271] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.312948207] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.317381789] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.349153448] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.350658210] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.352162206] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.359689553] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.378955467] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.380258231] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.381476871] [Coordinator]: The time of execution of above program is:8.024882555007935
[33mcoordinator_1  |[0m [INFO] [1675266275.383973075] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.397004832] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.401210968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.403560551] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.415529963] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.459367828] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.468077014] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.488686163] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.494228449] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.531875154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.533266581] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.534768466] [Coordinator]: The time of execution of above program is:8.177895784378052
[33mcoordinator_1  |[0m [INFO] [1675266275.536170138] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.549559724] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.553360783] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.555765039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.563470878] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.573902330] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.576394281] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.578765232] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.582917205] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.602750388] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.604091928] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.605429428] [Coordinator]: The time of execution of above program is:8.248719930648804
[33mcoordinator_1  |[0m [INFO] [1675266275.606673995] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.612825169] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.629139353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.631358539] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.633168349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.661654547] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.662608697] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.663460530] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.679386935] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.690220404] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.692152998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.693973479] [Coordinator]: The time of execution of above program is:8.336865186691284
[33mcoordinator_1  |[0m [INFO] [1675266275.695772901] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.697452122] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.702290705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.704509890] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.706526524] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.729322906] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.730354569] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266275.731068424] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266275.744020758] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266275.836432576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266275.887444226] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266275.889650310] [Coordinator]: The time of execution of above program is:8.53239369392395
[33mcoordinator_1  |[0m [INFO] [1675266275.903834594] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266275.906393506] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266275.913440623] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266275.914826421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266275.916003799] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266275.950620146] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266275.963329327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266276.004131439] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266276.009335741] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266276.157701031] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266276.223984329] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266276.258443670] [Coordinator]: The time of execution of above program is:8.868631839752197
[33mcoordinator_1  |[0m [INFO] [1675266276.277421646] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266276.278599973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266276.281945602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266276.283408208] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266276.284682659] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266276.430123625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266276.432382817] [Environment]: Action: a_navto
