Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267806.543744765] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.546046122] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267806.549743683] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.548421281] [Coordinator]: The time of execution of above program is:9.950736999511719
[33mcoordinator_1  |[0m [INFO] [1675267806.550121186] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.551694380] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.555320285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.558611138] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.561785743] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.564443488] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.565315953] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267806.562795513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.571610781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.573619969] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.579411599] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.580656739] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267806.581544376] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267806.587860514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.590652672] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.613843862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.616060339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.618195731] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.598073633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.598849621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.618997614] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267806.621296029] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.630022000] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.639642155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.641265990] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.646182698] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.650330364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.652604077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.654931445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.658212156] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.658468256] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.662739318] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267806.672328739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267806.664897408] [Coordinator]: The time of execution of above program is:10.067638874053955
[33mcoordinator_1  |[0m [INFO] [1675267806.674657091] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.677902551] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.681380147] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.675417492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.684877747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.689922423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.695934619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.700877701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.702615468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.703812263] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.706740339] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.708199086] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267806.715820622] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267806.716765136] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267806.713342433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.715359378] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.718755129] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.720972109] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267806.723712025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.727667919] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267806.733006957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.736172544] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.739928145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267806.741859728] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267806.741834076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.744203362] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.747066477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.750227552] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.754517480] [Coordinator]: The time of execution of above program is:10.146725177764893
[36;1mrobot_1        |[0m [INFO] [1675267806.761245387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.762905158] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.772908775] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.774314154] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.779118371] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267806.778885036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.780059561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.781245343] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267806.781219745] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267806.796781751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267806.793566394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.794740167] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.797578359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.802240912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.814018597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.815991834] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.818189826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.821851200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267806.823214990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267806.825597979] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267806.824551851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.833955654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.836804481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.840246940] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267806.844228473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267806.861858666] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267806.860560297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.871437649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.873207780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.884749847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.887271042] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267806.891796276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267806.893223369] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.896039123] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267806.899018424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.903164970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.904113375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.914263614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.916675614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.918602598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.920468633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.923174257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.924112562] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267806.916205570] [Coordinator]: The time of execution of above program is:10.301290273666382
[36marm_1          |[0m [INFO] [1675267806.934238022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.936451385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.938467087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267806.949710258] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.953230379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267806.955606906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.964151311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.965440998] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.966485989] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.971040761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267806.967947630] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267806.973641575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267806.983560852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267806.988227293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267806.990512758] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267806.994164165] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267806.995502764] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267806.999009993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.004312686] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267807.010127219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.013050302] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267807.023926586] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267807.027319849] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267807.031184327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.034428177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.050908767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267807.057784988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.064989876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.066530032] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267807.073373619] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267807.074398554] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267807.075030264] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267807.076961172] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267807.086144001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.087328384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267807.088162457] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.098540777] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267807.101189440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.104561414] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267807.109855989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267807.110910986] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267807.111802978] [Coordinator]: The time of execution of above program is:10.51548981666565
[33mcoordinator_1  |[0m [INFO] [1675267807.112659090] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267807.114777406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.116275740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.117890724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267807.119346338] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.123211430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.125400127] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267807.134225965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.143412950] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.145896795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267807.147347164] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267807.145658579] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267807.160261683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.161273047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267807.163286497] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267807.165705793] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267807.172332332] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267807.176439002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.177427669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.178275940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267807.178968319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.181805736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267807.184341265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267807.191743631] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.195296571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267807.198325093] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267807.192917833] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267807.194021608] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267807.195024977] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267807.201336287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267807.203022850] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267807.220137443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267807.222843269] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267807.224014717] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267807.225000264] [Coordinator]: The time of execution of above program is:10.628659725189209
[33mcoordinator_1  |[0m [INFO] [1675267807.225991894] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267807.228848989] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267807.233047605] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267807.241937468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267807.244519919] [Arm]: Action result: False
