Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264053.345265216] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264053.350732245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.354837366] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264053.356176146] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264053.360820408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264053.363034411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264053.366159021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.368199182] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264053.373117806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264053.374888838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264053.378074636] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264053.380436750] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264053.382737570] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264053.382800146] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.384636832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264053.386034812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264053.391513935] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.404980446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.417332019] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.418687909] [Coordinator]: The time of execution of above program is:8.630232095718384
[33mcoordinator_1  |[0m [INFO] [1675264053.419877050] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.421085474] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.429336235] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.432484037] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.434358896] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.442881426] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.443759779] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.446221416] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.450263669] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.461383629] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.462741632] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.463895079] [Coordinator]: The time of execution of above program is:8.675456762313843
[33mcoordinator_1  |[0m [INFO] [1675264053.481139067] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.499042398] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.501690206] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.504882819] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.507032981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.521289128] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.522719547] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.523997339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.530000042] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.549282834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.551525324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.567149968] [Coordinator]: The time of execution of above program is:8.76454758644104
[33mcoordinator_1  |[0m [INFO] [1675264053.588192177] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.607158987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.612267793] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.616094523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.620788531] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.636757859] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.639513397] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.653883646] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.658985435] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.680808743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.681834005] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.683092515] [Coordinator]: The time of execution of above program is:8.894374132156372
[33mcoordinator_1  |[0m [INFO] [1675264053.684395041] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.688586081] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.693929179] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.697861815] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.699919485] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.707407367] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.708306475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.709181960] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.715945207] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.729550877] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.743918131] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.767089885] [Coordinator]: The time of execution of above program is:8.956607818603516
[33mcoordinator_1  |[0m [INFO] [1675264053.768088773] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.768960357] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.774426041] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.777139822] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.778203905] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.798148790] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.817233180] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.818268202] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.822310154] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.842760566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.850720663] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.853843903] [Coordinator]: The time of execution of above program is:9.063304424285889
[33mcoordinator_1  |[0m [INFO] [1675264053.857872652] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.883815977] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.886552302] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.892773788] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.893962560] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.907208184] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.908626385] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.911386332] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.916190381] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264053.929794292] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264053.931000267] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264053.948898409] [Coordinator]: The time of execution of above program is:9.14356803894043
[33mcoordinator_1  |[0m [INFO] [1675264053.950875307] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264053.953074468] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264053.958245006] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264053.959890319] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264053.963008756] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264053.988320022] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264053.989739650] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264053.991171405] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264053.996557763] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.010358785] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.011529521] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.012817559] [Coordinator]: The time of execution of above program is:9.224119901657104
[33mcoordinator_1  |[0m [INFO] [1675264054.013936811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.015090811] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.018658881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.021361646] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.025847925] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.040074789] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.052749743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.054131001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.058033909] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.082636254] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.084981486] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.087163874] [Coordinator]: The time of execution of above program is:9.297631978988647
[33mcoordinator_1  |[0m [INFO] [1675264054.089151215] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264054.106705882] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264054.098539859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.115505523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.117089577] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.124564765] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.125957111] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.127313875] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.135631174] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.145136379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.158747094] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.160586541] [Coordinator]: The time of execution of above program is:9.371395111083984
[33mcoordinator_1  |[0m [INFO] [1675264054.161931020] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.163143692] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.166922764] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.169042828] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.171338014] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.205932933] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.208411689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.223021348] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.228402680] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.237181558] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.254903044] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.266988330] [Coordinator]: The time of execution of above program is:9.467488527297974
[33mcoordinator_1  |[0m [INFO] [1675264054.281379800] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.290046549] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.294059124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.295968921] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.298047422] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.313076081] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.314712538] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.316104116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.320323931] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.341899292] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.344379478] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.358748946] [Coordinator]: The time of execution of above program is:9.557665348052979
[33mcoordinator_1  |[0m [INFO] [1675264054.360806910] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.379443975] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.383929076] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.386897261] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.389410825] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.413149828] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.431333991] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.443752564] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.447759981] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.457921240] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.472860437] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.474232483] [Coordinator]: The time of execution of above program is:9.685550928115845
[33mcoordinator_1  |[0m [INFO] [1675264054.475554110] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.476796349] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.481274709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.484559768] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.488168789] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.508177253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.521377367] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.535334329] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.539201736] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.547560113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.549340004] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.559302417] [Coordinator]: The time of execution of above program is:9.763251781463623
[33mcoordinator_1  |[0m [INFO] [1675264054.563545917] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264054.583661244] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264054.609927198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264054.611261110] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264054.611973004] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264054.619373867] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264054.627516308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264054.651524662] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264054.656372396] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264054.664941131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264054.669613493] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264054.671921731] [Coordinator]: The time of execution of above program is:9.882328271865845
[33mcoordinator_1  |[0m [INFO] [1675264054.684114950] [Coordinator]: Failed
