Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274524.000502981] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.002454492] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.023933772] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.025484507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.026736444] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.031036520] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.050643040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.051878788] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.053091790] [Coordinator]: The time of execution of above program is:9.854195594787598
[33mcoordinator_1  |[0m [INFO] [1675274524.054831511] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.056515910] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.065448039] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.068768642] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.071285783] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.101857416] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274524.096832554] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.097859048] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.098747160] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274524.118955933] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.132137095] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.133590309] [Coordinator]: The time of execution of above program is:9.934542417526245
[33mcoordinator_1  |[0m [INFO] [1675274524.134972878] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.136230895] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.143775110] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.147420372] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.148656634] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.163913845] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.165181817] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.166544512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.170183073] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.183259555] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.184693754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.187441270] [Coordinator]: The time of execution of above program is:9.986977577209473
[33mcoordinator_1  |[0m [INFO] [1675274524.204888387] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.206301126] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.211181807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.212645405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.213925461] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.233771248] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.237096010] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.248500338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.256286183] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.271900372] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.272754838] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.273701163] [Coordinator]: The time of execution of above program is:10.07486629486084
[33mcoordinator_1  |[0m [INFO] [1675274524.274445833] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.275225676] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.279413250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.282069645] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.284480408] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.298678047] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.305338332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.306601020] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.309781258] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.332907385] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.335034200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.336989099] [Coordinator]: The time of execution of above program is:10.137192249298096
[33mcoordinator_1  |[0m [INFO] [1675274524.339032054] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.351494366] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.359698514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.363591214] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.368967821] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.394672016] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.396047228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.397882430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.411676821] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.447250853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.466641506] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.468117229] [Coordinator]: The time of execution of above program is:10.269017457962036
[33mcoordinator_1  |[0m [INFO] [1675274524.483601313] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.504815331] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.520952223] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.528715842] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.535450864] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.559681784] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.566882050] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.584808309] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.588635286] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.606665661] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.608738789] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.611133829] [Coordinator]: The time of execution of above program is:10.411319494247437
[33mcoordinator_1  |[0m [INFO] [1675274524.627430559] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.629021565] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.633869500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.636720824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.643605455] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.656236771] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.657480554] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.658807243] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.670664704] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.701839665] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.765889916] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.767370386] [Coordinator]: The time of execution of above program is:10.56819748878479
[33mcoordinator_1  |[0m [INFO] [1675274524.769242439] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.785827181] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.790144536] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.792033046] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.793767751] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.820484625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.821907401] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274524.843265026] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274524.847352856] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274524.884702131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274524.916264250] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274524.917902686] [Coordinator]: The time of execution of above program is:10.718737125396729
[33mcoordinator_1  |[0m [INFO] [1675274524.919237667] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274524.920557120] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274524.927539846] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274524.929058030] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274524.930259921] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274524.939708358] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274524.941049679] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.036486606] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.040297375] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.051256998] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.107935362] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.109443374] [Coordinator]: The time of execution of above program is:10.910539388656616
[33mcoordinator_1  |[0m [INFO] [1675274525.142466519] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.143490806] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.147131009] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.152848822] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.155768081] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.189612380] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.191871695] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.208623471] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.214965704] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.225265035] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.226531295] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.227733758] [Coordinator]: The time of execution of above program is:11.028706789016724
[33mcoordinator_1  |[0m [INFO] [1675274525.248378857] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.249652888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.257570533] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.271397126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.273680072] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.284184631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.286210118] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.320502369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.327729558] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.355116753] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.356624168] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.357988922] [Coordinator]: The time of execution of above program is:11.159136533737183
[33mcoordinator_1  |[0m [INFO] [1675274525.359275930] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.370073635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.377910904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.380809516] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.393326179] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.409005255] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.411715434] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.442300610] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.446902773] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.468497140] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.486396150] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.487742798] [Coordinator]: The time of execution of above program is:11.28871774673462
[33mcoordinator_1  |[0m [INFO] [1675274525.488825597] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.489984056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.496138774] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.505749237] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.516654196] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.530808956] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.541555021] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.542366395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.556016798] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.591992053] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.593405539] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.638789308] [Coordinator]: The time of execution of above program is:11.395874977111816
[33mcoordinator_1  |[0m [INFO] [1675274525.640622487] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274525.650223410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.652464483] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274525.642979989] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.654498539] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.676131550] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.710108953] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.711811584] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.722051073] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.757825024] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.760075811] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.761889648] [Coordinator]: The time of execution of above program is:11.562373638153076
[33mcoordinator_1  |[0m [INFO] [1675274525.769565880] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.783271748] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.787667686] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.790461011] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.793570811] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.803533146] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.805618150] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.824147832] [Environment]: Responding
