Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675267999.931765118] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267999.957251778] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267999.960047583] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267999.980967205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267999.982198527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267999.983734661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267999.997130176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.001525558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.003083604] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268000.005419076] [Coordinator]: The time of execution of above program is:11.722831964492798
[36;1mrobot_1        |[0m [INFO] [1675268000.031439533] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268000.033043039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268000.047813857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.062817223] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268000.008351328] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268000.021272606] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268000.029121507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.029842549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.030471189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.031895281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.078100674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.121003817] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268000.138100563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.151443421] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.101904235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.104155678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.106607366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.135403674] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.166998725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.168989115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.182164214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.183919184] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268000.106281119] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268000.107471099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268000.108829521] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268000.148175841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268000.149084943] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268000.150121145] [Coordinator]: The time of execution of above program is:11.911352396011353
[33mcoordinator_1  |[0m [INFO] [1675268000.151197122] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268000.214589599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.198508641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.200572008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.217803017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.229780492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.230928591] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.280126845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.281674804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.283745429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.312228179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.233990077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.262568239] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.299002522] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268000.301384721] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268000.314227615] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268000.328348343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.329501536] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268000.337726924] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268000.281640414] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268000.344639496] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.347337871] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268000.341640502] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268000.348276709] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268000.362050838] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268000.376041138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.377410955] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268000.387403762] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268000.388626112] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268000.389981143] [Coordinator]: The time of execution of above program is:12.151192665100098
[36;1mrobot_1        |[0m [INFO] [1675268000.394697359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.408016652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.423667436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.426235265] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268000.434925581] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268000.437181341] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268000.439785920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.442772386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.457866884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.460368072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.473435437] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268000.475274468] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268000.476376702] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.488576754] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268000.493479131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.494883951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.496066766] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268000.530053885] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268000.531266526] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268000.532411661] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268000.577230432] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.506164631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.508914468] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.544846975] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268000.579374469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268000.591178613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.594185218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.596496789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.623607657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268000.657596985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.660782970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.674338642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.675940616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.638083132] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.686521647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.688561364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.718258548] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268000.720339904] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268000.733196305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.734973501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.736546452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.739944447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.762472798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.776078410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.777061148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.778032042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.780840857] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268000.784637190] [Coordinator]: The time of execution of above program is:12.482664108276367
[33mcoordinator_1  |[0m [INFO] [1675268000.799772518] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268000.801068750] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268000.795262994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.809108786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.824054040] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268000.825057948] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268000.827484524] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268000.841192476] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.843315169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.852059387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.853807118] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.880997110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.881885582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.882631278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.883930909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268000.864825006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.866466158] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.901572396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.903850420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.916287489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.918478534] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.934116684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.936522626] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268000.870064620] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268000.897551793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.898356855] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.920857971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.921816107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268000.947859228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.949634254] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268000.964988336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268000.966174946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268000.968158909] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268000.951837305] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268000.953312678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.961977324] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268000.985022850] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268000.978929233] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268001.001023779] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268000.983538588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268000.985039925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268001.000505479] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268001.012225116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268001.014392893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268001.031217439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268001.050197169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268001.080502187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268001.145991586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268001.148005759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268001.084553822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268001.104225007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268001.121479168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268001.123124402] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268001.144489022] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268001.145285848] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268001.146000915] [Coordinator]: The time of execution of above program is:12.907540559768677
[36marm_1          |[0m [INFO] [1675268001.164317276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268001.170858322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268001.184108801] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268001.177474970] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268001.180465520] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268001.187371038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268001.188552429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268001.185309423] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268001.202355514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268001.204375270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268001.218011317] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268001.232464963] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268001.233700976] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268001.234803013] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268001.236420766] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268001.251483239] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268001.266183065] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268001.266972572] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268001.249951999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268001.264971112] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268001.304819628] [Coordinator]: Receiving sync message: error,door_closed,Room3
