Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270960.323409419] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.366683189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.398615093] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.416981870] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.418137579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.457099288] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.458129660] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.492897095] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.493883222] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.530689946] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.532802232] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.554000357] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.580426815] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.598143980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.599047583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.653774771] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.654671051] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.675018033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.675990466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.692632688] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.693611983] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.715829529] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.716825111] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.726812652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.739533991] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.799761993] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.831823642] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.877937802] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.882970795] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.904875921] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.906169589] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.917201972] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.918290221] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.931006655] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.932444896] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.937459485] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.938289225] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270960.981543670] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270960.983538127] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.001122814] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.002411811] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.052732767] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.053809924] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.060126233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.089659466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.096386837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.113159752] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.134532960] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.135895265] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.152776037] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.153978295] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.171162167] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.172606699] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.193326494] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.207874042] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.241918922] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.243738029] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.263973787] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.282724777] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.304766590] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.305838909] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.324769108] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.325675502] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.346573909] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.348275991] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.364941175] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.365824346] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.383189078] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.385099147] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.402769649] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.403744300] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.430253868] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.437592147] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.459202604] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.460167140] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.482400742] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.483303614] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.520987166] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.522035845] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.541100436] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.542080172] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.550213330] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.551795942] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.587145286] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.588063224] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.598827795] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.600260027] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.617414745] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.619422584] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.649287121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.651244501] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.667667927] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.669804831] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.688367218] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.707331812] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.719934101] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.720784747] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.743039174] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.744174985] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.760064241] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.760989919] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.779691321] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.791628416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.803213322] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.804592772] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.809484445] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.830989754] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.848273458] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.849556476] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.867001732] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.868232459] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.888859091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.890263438] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.894438917] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.909353058] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.916236112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.917157865] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.949345636] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.950734765] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270961.967682547] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270961.968714641] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.104742718] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.106091102] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.125549942] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.142190122] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.158886379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.160188051] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.199385829] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.217031484] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.264586041] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.265856575] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.304649450] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.305831755] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.340550679] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.342417873] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.458980300] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.459887513] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.495521586] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.497973803] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.529778305] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.548184394] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.566656961] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.567538102] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.586595294] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.587539772] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.610514270] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.612814659] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.640661665] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.641670983] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.717856721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.734172733] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.755659352] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.756860137] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.768857331] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.770734186] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.790147150] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.791215568] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.827353902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270962.829170585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270962.888935875] [Environment]: Receiving message: monitor
