Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201817.874840876] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.873436389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201817.883880634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201817.895253697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.898460671] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201817.901786716] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201817.905537193] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201817.915792370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.925129661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.929867385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.932737480] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201817.936187420] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201817.947406689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.950371624] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201817.960443326] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201817.967353090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201817.971535486] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201817.975511193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201817.978781381] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201817.979684177] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201817.980811131] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201817.982283610] [Coordinator]: The time of execution of above program is : 11992.011070251465 ms
[33mcoordinator_1  |[0m [INFO] [1675201817.983474371] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201817.984582432] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201817.986563514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201817.988926031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201818.005969260] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.013036211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.017443533] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.021023826] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201818.020710917] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.030966398] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201818.032114685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.063704822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.065077868] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201818.069165177] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201818.070456581] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201818.071594621] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201818.086818253] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201818.087957511] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201818.088852015] [Coordinator]: The time of execution of above program is : 12098.982334136963 ms
[33mcoordinator_1  |[0m [INFO] [1675201818.089634575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201818.090408485] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201818.075731958] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201818.079187973] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201818.077180595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.082161011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.085174361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.107133311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.110458604] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.125696800] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201818.129849148] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.131937999] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201818.134071987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.135072527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.136033546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.138764489] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201818.143022095] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201818.144200942] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201818.145344083] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201818.145064225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.151749358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201818.156676560] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201818.159488550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.161692424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.164107278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.166406523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.175286402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201818.178876569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201818.180131013] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201818.181965064] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201818.188006096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.191538477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.196202265] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.200943935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.204071110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.197139767] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.210466467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.212705131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.216445799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.219232608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.224129406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201818.234378781] [Coordinator]: The time of execution of above program is : 12193.297863006592 ms
[36;1mrobot_1        |[0m [INFO] [1675201818.236380212] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.244854427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.250970717] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201818.253798671] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201818.256892152] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201818.258694660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.261668761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.264501390] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.268338308] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.273660502] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.277759518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201818.282647625] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201818.284372089] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201818.289121443] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201818.291493969] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201818.291412560] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201818.296062043] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201818.302250308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.305966188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.308707418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.315015847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.320449723] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.334358890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.335935313] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.345262117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.348950789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.354766723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.358078690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.363811811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.366486228] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.372543829] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201818.375862595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201818.377990919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.381714724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.382953948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.389606288] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201818.393380330] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201818.396479149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.403258200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.406097193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.410843715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.414500685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.426533675] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201818.427586885] [Coordinator]: The time of execution of above program is : 12405.520677566528 ms
[33mcoordinator_1  |[0m [INFO] [1675201818.429060880] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201818.430623541] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201818.432426071] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.434314540] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.438346566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.445326258] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.446450473] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.449075197] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.457277483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.458161197] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201818.465185617] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201818.466334792] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201818.470732325] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201818.467379948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.480382799] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.477834845] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201818.495636051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.503794984] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201818.507672358] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201818.508081100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.510090326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.519990822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.522316718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.530128844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.535035568] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.541876352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.544383495] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.551531797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.554782157] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201818.557298944] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201818.558055816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.563587693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.571537959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.572519087] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.580640869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.585622184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201818.590279445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.592883033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.598416809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.600394792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.605010076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.607898063] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201818.611865984] [Coordinator]: The time of execution of above program is : 12572.441339492798 ms
[36marm_1          |[0m [INFO] [1675201818.610804008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.624509231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.628679678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201818.634545514] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201818.632885268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201818.639755526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.640950346] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201818.637935867] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201818.646960940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.650976877] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.652439490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.656486411] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.657403807] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201818.677299810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201818.678994766] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201818.682053589] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201818.685594922] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201818.686646783] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201818.684032685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201818.689285355] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201818.696335114] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201818.702066776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201818.705902655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201818.710571126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
