Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201215.098793245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.102281154] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.119110781] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201215.088474213] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201215.090855800] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201215.142203104] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201215.133914746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.136377379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.151271415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.181010992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.181969101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201215.204843069] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201215.257756961] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201215.221730603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.222564679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.215366963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.217753618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.218981558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.219870488] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.258369947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.259554447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.269406548] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201215.270465966] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201215.273123505] [Coordinator]: The time of execution of above program is : 9233.157396316528 ms
[36;1mrobot_1        |[0m [INFO] [1675201215.283769092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.285224163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.277979961] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.301643753] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201215.302806596] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201215.304307095] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201215.311858967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.319709969] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.320578744] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.335060134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.329841861] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.334476778] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.339646396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.348884407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.363611816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.367935520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.373178382] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201215.373291491] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201215.384487106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.392910209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.396569763] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201215.407740468] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201215.425555276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201215.417933647] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201215.427456304] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201215.408652783] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201215.443864478] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201215.451558425] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201215.453259178] [Coordinator]: The time of execution of above program is : 9414.209842681885 ms
[33mcoordinator_1  |[0m [INFO] [1675201215.456482295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201215.457963775] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201215.462108116] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.464273688] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.472563453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.479525349] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.526847589] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.531450123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.535200066] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.550144385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.559397384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.570965684] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201215.559758123] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201215.573047524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.577217101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.578820936] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201215.591236747] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201215.590796709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.594557988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.609128450] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201215.594458405] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201215.625369847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.633257259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.641349275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.656020247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.658698300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.665314347] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201215.667560500] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201215.649927468] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201215.669003035] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201215.672329044] [Coordinator]: The time of execution of above program is : 9631.598234176636 ms
[36marm_1          |[0m [INFO] [1675201215.673814753] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201215.674763544] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201215.691541359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201215.690124308] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201215.706303877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.736993776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.740346538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.754731609] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.759304098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201215.785659775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201215.769695318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.801780100] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201215.807285794] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201215.816448101] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201215.824881313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.839165826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.841923272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.856632265] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201215.862601936] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201215.873560829] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201215.867669287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.868988720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201215.874635748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.875698452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.878714870] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201215.884520204] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201215.887752126] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201215.893062326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.907732337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201215.914095665] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201215.924743552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.927074014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.940803195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.951449766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201215.957578860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201215.960810016] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201215.963742565] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201215.972189620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201215.973734784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201215.975349544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201215.976858881] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201215.979004448] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201215.981894777] [Coordinator]: The time of execution of above program is : 9941.665410995483 ms
[33mcoordinator_1  |[0m [INFO] [1675201215.984171322] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201215.986482791] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201215.988182593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.002381020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.008308144] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201216.019288354] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.020249245] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201216.022546801] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201216.026142761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.028968693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.031174316] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201216.039574103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.043011768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.050582413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.057087081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.059425784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.061192689] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201216.067562645] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201216.068329748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.072135538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.090905763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.094823290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.098331552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.111793201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.126313390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.141120124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.146936920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.161784367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.175030582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.176538386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.185787711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.187578524] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201216.190159094] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201216.198992021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.221227369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.246528513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.247471707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.257118113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.259289435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.264221382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.277240982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.292198512] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.298633126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.299736051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.295790764] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.315294915] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201216.324964881] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201216.327911528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.329125215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.329954475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.349225683] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201216.362844097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.378662668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.385383531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.392407643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.394264256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.395698893] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201216.399513509] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201216.402245709] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201216.414331940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.415911144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.421369537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.433595262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.434588848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.435393136] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.452219168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.467731521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.488735656] [Arm]: not ready
