Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267583.578754853] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267583.580483996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.582771709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.584184610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267583.580342154] [Coordinator]: The time of execution of above program is:11.57234001159668
[33mcoordinator_1  |[0m [INFO] [1675267583.581315931] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267583.582287899] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267583.599060038] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.603165666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.630451505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.633234759] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.614947340] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.617151666] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.649108770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267583.646046438] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267583.676450183] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267583.661848666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.711037328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.713405100] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.758714967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.761096900] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.778766120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.791286293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.823579247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.825373067] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267583.678483999] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267583.665569196] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267583.855361260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.857183817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.667066096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.679090087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.680404248] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.727867490] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267583.866495686] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267583.871836151] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267583.729683026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.753097935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.755251685] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.773756187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.774869306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.775737252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.776705814] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.805686913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.806940992] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.808855489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.821010177] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.835589331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.838053742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.839559397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.853467600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.870485562] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.882312924] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.883424753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.884950088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.888366636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.901743486] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267583.901783418] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267583.907264406] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267583.904053116] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267583.920263875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.937037203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267583.940195055] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267583.954766440] [Coordinator]: The time of execution of above program is:11.89756464958191
[33mcoordinator_1  |[0m [INFO] [1675267583.956900428] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267583.960125154] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267583.967950070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267583.970532033] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267583.973787633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267583.979699331] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267583.974483709] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267583.982139854] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267583.986781451] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267583.989585556] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267583.994643110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.002274601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267584.007774608] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267584.005192065] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267584.010223893] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267584.011471677] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267584.014638405] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267584.014643528] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267584.017703614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.020428570] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.026528342] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267584.029643479] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267584.032708226] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.035709987] [Coordinator]: The time of execution of above program is:12.025853633880615
[36;1mrobot_1        |[0m [INFO] [1675267584.036733095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.048490309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.054995175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.057549776] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267584.060062742] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267584.063052170] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.065954598] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267584.069859667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.071863158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267584.078111907] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267584.080815593] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267584.082689905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.083894935] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267584.091396805] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267584.094304657] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267584.095752445] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267584.097528091] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267584.095861119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.098863553] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.101031913] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267584.100972125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.106280718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267584.111276416] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267584.110589882] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267584.114491660] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267584.115631664] [Coordinator]: The time of execution of above program is:12.108099222183228
[33mcoordinator_1  |[0m [INFO] [1675267584.116678218] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267584.117665742] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267584.117459572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.119579464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.127097730] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.121196321] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267584.129711032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267584.131994550] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267584.133823596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.137146212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.143911303] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267584.148078573] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267584.150397537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.153331717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.156014768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.160969312] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267584.169368704] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267584.172018999] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267584.175541474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.178635618] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267584.196392946] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267584.197890871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.199781901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.201848620] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.204853474] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267584.207642086] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267584.207537992] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.210005546] [Coordinator]: The time of execution of above program is:12.202340126037598
[36;1mrobot_1        |[0m [INFO] [1675267584.212336631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267584.212193127] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267584.214315060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.224718443] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.234622666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.237191831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.250293357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.253550352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.256902870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.265677318] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267584.266499926] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267584.270076659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.271876513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.273808790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.271165163] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267584.272721249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267584.274152934] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267584.282174985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.285034899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.289445434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.291859635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.294663706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.297559548] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267584.301814852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.305236285] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267584.306789595] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267584.308939302] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267584.311462388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.313394773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.316895088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.318179053] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267584.323078623] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267584.322755389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.325547239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.334174947] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267584.333173014] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267584.338333318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.342785467] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.342689084] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267584.345482116] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.347452789] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267584.349324908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.351811884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267584.357500754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267584.359511280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267584.361593349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267584.366253251] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267584.361633812] [Coordinator]: The time of execution of above program is:12.341346979141235
[33mcoordinator_1  |[0m [INFO] [1675267584.364477368] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267584.374177129] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267584.381430899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267584.395366978] [Robot]: not ready
