Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272601.600434668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.601296609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.601946623] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272601.596475600] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272601.614731981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.615653266] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.617520776] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.623153558] [Coordinator]: The time of execution of above program is:9.98976182937622
[33mcoordinator_1  |[0m [INFO] [1675272601.625663345] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272601.627556247] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.637734630] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272601.634670874] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272601.641920478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.644218955] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272601.668382256] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272601.664752432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.667140315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.669538026] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272601.671233474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272601.678548833] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272601.681092636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.682158736] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.687058904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.692074329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.697885702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.698657801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.702554892] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272601.711431857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.713806191] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.713828000] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.716194197] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272601.721044355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.730721232] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272601.732750109] [Coordinator]: The time of execution of above program is:10.084925889968872
[36;1mrobot_1        |[0m [INFO] [1675272601.736798359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272601.734752669] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272601.733634948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.734779153] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272601.736689037] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272601.742624055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272601.749294444] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.751279166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.757071588] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272601.760257305] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.769206225] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272601.765882409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.767437139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.771370143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.774722376] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.784267778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.785280244] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272601.786147046] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272601.777811537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.779621287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.782625176] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.802464404] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272601.794640446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.805558998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.807345698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.811414282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272601.814787760] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272601.820216212] [Coordinator]: The time of execution of above program is:10.187218189239502
[36marm_1          |[0m [INFO] [1675272601.817810057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.819558755] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272601.821576719] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272601.822699916] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272601.823395232] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.828305956] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.836160251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.838960862] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.841174253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.843826414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.850166015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.851722194] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.852481160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.853149469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.860060542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.861906331] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272601.864534814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.873209584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.874696704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.875998430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.878105409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.884506622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.887224605] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272601.901462821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272601.902513906] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272601.908557176] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272601.905522207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.906469989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.910984590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.914623498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.919592183] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272601.922739132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.925102871] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.936152659] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272601.935810386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.937627410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.942000533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.948259187] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272601.939624194] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272601.954976839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.956648814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.961782777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272601.962890854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.964353381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.965270324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.971552985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272601.975841104] [Coordinator]: The time of execution of above program is:10.3097562789917
[36;1mrobot_1        |[0m [INFO] [1675272601.975547010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272601.983442335] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272601.988266198] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272601.984605229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272601.987666774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272601.991283067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272601.994062085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272601.995434222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272602.008635919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.009856440] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272602.011710210] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272602.013418261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272602.014612695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.016966070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272602.024770498] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272602.029877702] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272602.044042158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272602.046026712] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272602.047856819] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272602.033237261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.034862110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272602.054206327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.074716476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272602.076023866] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.069077169] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272602.094700089] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272602.099521372] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272602.100396397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.114335483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272602.125745202] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272602.134312607] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272602.130265743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272602.131175412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272602.131917812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.144287564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.146285767] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272602.153475665] [Coordinator]: The time of execution of above program is:10.503465414047241
[36marm_1          |[0m [INFO] [1675272602.162527446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.163451245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272602.164367893] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272602.167667688] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272602.179029271] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.182605907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.185158992] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272602.202494762] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272602.191511042] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272602.204438550] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272602.209590772] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272602.249292628] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272602.232340160] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272602.235682023] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272602.229879327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.231819974] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272602.244132966] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272602.289067039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.290645214] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272602.260408458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272602.285422989] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272602.304530853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272602.306175752] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272602.307163391] [Coordinator]: The time of execution of above program is:10.674668312072754
[33mcoordinator_1  |[0m [INFO] [1675272602.331531824] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272602.332312213] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272602.335143315] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272602.336090084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272602.338162157] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272602.327563660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.329281783] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272602.352333755] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272602.356017172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272602.359781151] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.370121999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272602.371789742] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272602.354951839] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272602.362369848] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272602.433629476] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272602.435871619] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272602.398613832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272602.386766598] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272602.438152773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272602.440487459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272602.436077822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272602.437854425] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272602.464456990] [Robot]: Doing a_navto
