Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675270837.472353506] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270837.492562045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.494627528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.500167250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.501306261] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.507384095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270837.502557372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.503805291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.508483367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.513586867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.515913284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.523777411] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.525820503] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270837.530554829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.536963189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.539219272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.542725006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.543738215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.558171966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.559388792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.563701675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270837.567778046] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270837.570040977] [Coordinator]: The time of execution of above program is:9.253907442092896
[36;1mrobot_1        |[0m [INFO] [1675270837.565653643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.590442414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.607788826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.609777016] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.611497916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.612784726] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.613796896] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675270837.583309972] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.596845982] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270837.620916803] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270837.628566505] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270837.630191096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270837.631493325] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270837.634747730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.636955422] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.651941500] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270837.657755497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.661446320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.663439370] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.665730958] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270837.669747784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.683699643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.684957363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.699272148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.701118537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.703083521] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.700666259] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270837.701562324] [Coordinator]: The time of execution of above program is:9.386469841003418
[33mcoordinator_1  |[0m [INFO] [1675270837.702566028] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.703309331] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270837.713802350] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.722767874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.724131587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.733924256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.735614205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.737618165] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.739714563] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.742286876] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270837.751762362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.755107412] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.774910492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.775862064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.776712056] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.770032758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.771860709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.790114001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.793279110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.800364244] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.802392645] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270837.811355987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.813429008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.820837741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.828779542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.836012329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.840965761] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.849736320] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270837.853010242] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270837.856209063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.859751068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.865323528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.867391618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.873238142] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270837.883214592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.884371249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270837.887493423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.888818920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.889931672] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.897302750] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270837.901415333] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270837.904787881] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270837.903077759] [Coordinator]: The time of execution of above program is:9.587441682815552
[33mcoordinator_1  |[0m [INFO] [1675270837.905068483] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270837.906827907] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270837.908062297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.917765227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270837.922825928] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270837.924203593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270837.925369726] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270837.931434537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.933441130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.946122308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270837.947242542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270837.954891407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270837.957317442] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270837.964339787] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270837.973257926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270837.983502430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270837.985221153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.002655961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.005648351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.008042509] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.012189259] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270838.001099520] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270838.026484479] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270838.028010067] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675270838.017872251] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270838.029489045] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.040387553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.041469250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.038125266] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270838.045495135] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270838.046531039] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270838.045197032] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270838.047630660] [Coordinator]: The time of execution of above program is:9.732414484024048
[36marm_1          |[0m [INFO] [1675270838.047365097] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270838.059388278] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.054065974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.057086674] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270838.052731896] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270838.053851923] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270838.061571907] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270838.063239750] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270838.074765621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270838.082435801] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270838.078660521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.084525409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.086803610] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270838.107475508] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270838.108698698] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270838.109827585] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270838.114290080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.124971889] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270838.128894058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.131352845] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270838.140302367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270838.140550745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.146160663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.151034036] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.154702645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.161323974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.163706293] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270838.169375646] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270838.170937898] [Coordinator]: The time of execution of above program is:9.855197668075562
[36marm_1          |[0m [INFO] [1675270838.170895466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.173303434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.176311078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.178917925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.199218384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270838.199326898] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270838.200358036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.203965536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.208184242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.222051281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.223232302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.232729996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.244797375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.251169164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.253035790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.255271130] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270838.259842067] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270838.267958211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.276408039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.278120035] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270838.283037797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270838.284996346] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270838.286102013] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270838.299183230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.301292668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.302561629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270838.303718262] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.306919820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.310546215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.322206007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.324551995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270838.326745651] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270838.334625510] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270838.333105108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270838.337396299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270838.338990463] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270838.344625004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270838.346698652] [Arm]: Action result: False
