Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267379.941164484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.942149284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.943144427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267379.944155185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267379.947188486] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267379.949545065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267379.958297049] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267379.968563009] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267379.969748179] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267379.973474274] [Coordinator]: The time of execution of above program is:10.309511184692383
[36marm_1          |[0m [INFO] [1675267379.975533230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267379.979695109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.981420739] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267379.979411377] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267379.985039589] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267379.995003688] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267379.983328228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.012909938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.026949584] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.028908061] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267380.053508247] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267380.054920274] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267380.056203153] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267380.040674351] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267380.061869027] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267380.086402105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.087332293] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.060696851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.068581397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.070576635] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.090405723] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267380.084185723] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.100226743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.102912973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.104551806] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.127847921] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267380.135542828] [Coordinator]: The time of execution of above program is:10.468075037002563
[33mcoordinator_1  |[0m [INFO] [1675267380.138404687] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267380.132860356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.136028531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.147307663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267380.162189544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.168857762] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.156410457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.157376493] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.158273398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.158986687] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.172179751] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267380.184211386] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267380.185235250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.186111294] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.188026771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.189080147] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.176291425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.177801525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.179513520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.181478258] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.204582895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.207459848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.212619626] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267380.221651580] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267380.223321277] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267380.214660119] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267380.225153165] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267380.230543830] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267380.237365054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.240148873] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267380.243675237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267380.243159291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.250383038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.253091286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.256340613] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.272656737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.273499963] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267380.245411659] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267380.250409404] [Coordinator]: The time of execution of above program is:10.588940143585205
[33mcoordinator_1  |[0m [INFO] [1675267380.275215327] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267380.276082172] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267380.284757416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.285875813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.286756102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.287472779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.338888273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267380.339789135] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.340531165] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.341810737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.342559207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.352380965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.354452738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.363521844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.364618906] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267380.360302040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267380.364288527] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267380.366610968] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267380.372229997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.377765047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267380.380999796] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267380.382405744] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.384517468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.387221169] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.391825295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267380.393741677] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267380.398968220] [Coordinator]: The time of execution of above program is:10.734775304794312
[33mcoordinator_1  |[0m [INFO] [1675267380.401601151] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267380.400368187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.415751635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.418519119] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267380.426715743] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267380.434630288] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.425278231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.435704916] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267380.438692278] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267380.441375059] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.450194378] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267380.453735475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.465303181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.467376664] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267380.479704613] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267380.481662214] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267380.483594620] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267380.481165444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.482356859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.483353131] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.490483611] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267380.496424416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.500941732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267380.501859115] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267380.503655237] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267380.503391526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.508889330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.513082065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.517420552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.519123388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.522116240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.524050126] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267380.527730135] [Coordinator]: The time of execution of above program is:10.84334135055542
[33mcoordinator_1  |[0m [INFO] [1675267380.529119109] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267380.531216284] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267380.541506602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267380.550117545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.553019123] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267380.556776344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.558800307] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267380.565784589] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267380.571327052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.573091159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.590964249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.594211576] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.609165145] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267380.624664866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267380.616890549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.618011197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.619044320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.627996993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.645352858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.647038714] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267380.637631078] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267380.642491622] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267380.654997488] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267380.660755647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.664000003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.670480716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267380.680752296] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267380.672719123] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267380.683384670] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267380.683314627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.696368853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.699173199] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.710216774] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267380.714359015] [Coordinator]: The time of execution of above program is:11.052550554275513
[36;1mrobot_1        |[0m [INFO] [1675267380.713285954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.716602963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.730309605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.732852954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.735564217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.738314738] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267380.736310743] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267380.745878753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267380.748631373] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267380.751660438] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.764613725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.765914876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.767071960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.768140017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.769578399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267380.778313950] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.780414049] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267380.793671819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267380.797812465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267380.806062921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267380.807102342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267380.808499644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267380.809565440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267380.817146737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
