Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267460.583783923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.585251840] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.594811048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267460.598982203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.612230436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.615304732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.618467045] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.615948161] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267460.617487004] [Coordinator]: The time of execution of above program is:9.920892715454102
[33mcoordinator_1  |[0m [INFO] [1675267460.619734093] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267460.627816943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267460.621866963] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267460.636096837] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.639050174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.640985071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.642494136] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267460.656658159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267460.657990144] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267460.659299904] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267460.662485174] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.669276363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.671355469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.677052736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.683833009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.691031665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.693985294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.698933349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.701630214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.713926318] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.703891316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267460.709445627] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267460.718704541] [Coordinator]: The time of execution of above program is:10.019017457962036
[36;1mrobot_1        |[0m [INFO] [1675267460.726987224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267460.717891844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.735343528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.750595600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.755878039] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267460.758146256] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267460.760436182] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267460.764616575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.766435775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.774755378] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.793141605] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.797703596] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267460.799143022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.801272951] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.805360205] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267460.807071458] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.809119696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.812983907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.816548580] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267460.817882859] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267460.820329176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.825196344] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267460.830363485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.834869556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.839300590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.841491899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.844880787] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267460.847082275] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267460.848315138] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267460.849896184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.853342547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.856681254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267460.860075575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.862658185] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267460.865458030] [Coordinator]: The time of execution of above program is:10.153398990631104
[33mcoordinator_1  |[0m [INFO] [1675267460.866677299] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267460.867958558] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267460.874417083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.876119854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.879293802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.880432013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267460.884510659] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.888709361] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.894034948] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267460.891383480] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.896349999] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.898873543] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267460.901880717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.907042556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.908506590] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.915285280] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267460.915296659] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.918037698] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267460.919194768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.922826492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.926511205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.930674520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.931556330] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267460.935525751] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267460.941717993] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267460.944499532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.946575619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.949068978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.950785662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.954645828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267460.956524036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267460.957453579] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.960505690] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267460.962943468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267460.965077971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.966779643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267460.969171034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267460.971861935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267460.973093002] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.977967321] [Coordinator]: The time of execution of above program is:10.2654447555542
[36marm_1          |[0m [INFO] [1675267460.979932162] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267460.980074154] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267460.983168838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267460.985876851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.002459594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.005663320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.012504297] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267461.013602856] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267461.018360083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.020295451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.022659430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.024905189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.027950421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.031725781] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267461.035365912] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267461.037370668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267461.038701553] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267461.042000578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.043437156] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267461.047364389] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267461.046262024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.048060637] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267461.049795662] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267461.050746522] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267461.054596696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.056703820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267461.060490586] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267461.065473752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.066681356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.067713570] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267461.070605121] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267461.071890898] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267461.073974917] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.085290563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.087869232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267461.092729148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.094120472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.095345465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.096883999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.101996863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.103753557] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267461.106044756] [Coordinator]: The time of execution of above program is:10.376832485198975
[33mcoordinator_1  |[0m [INFO] [1675267461.108342364] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267461.114539763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.116602591] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.118457039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.121927384] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.125008783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.125812732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267461.131736263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.133808243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.136299498] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267461.138351917] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267461.139936992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.148258867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.150289772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267461.153335706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.154593283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.155645483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.157182287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.159656907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267461.163193012] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267461.166017958] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267461.169314663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.170105812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267461.174296027] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267461.174770154] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267461.175891113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.177280248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.178983652] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.182057755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.184371405] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267461.181609136] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267461.189907702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.192274156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.194709553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.196932876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.201137991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.202928207] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267461.207943655] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267461.207941296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267461.209177183] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267461.210320162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267461.211873459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267461.219149046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267461.224528156] [Robot]: door closed
