Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675273184.071612559] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273184.071552353] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.073797322] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273184.076944264] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273184.083106880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.087617303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.089845181] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.094062442] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273184.108627823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.111646456] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273184.114916435] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273184.114299194] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.115957638] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273184.117132463] [Coordinator]: The time of execution of above program is:8.716546058654785
[36marm_1          |[0m [INFO] [1675273184.127209008] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.119939825] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273184.128852174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273184.130952783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.133153992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.146158963] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.147823724] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.149254440] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.154198596] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.157273818] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273184.165158291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.167421329] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.170000142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.172296529] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.172513062] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273184.184243506] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.187498840] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273184.188708613] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.200603500] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.202435983] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273184.193553294] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273184.205783711] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273184.209559580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.221446163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.228741915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.230986527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.236419722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.237448637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.240070235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.241360845] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.234962975] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273184.248225786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.250001065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.255614556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.260608752] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.269440357] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273184.267583560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273184.270938182] [Coordinator]: The time of execution of above program is:8.870109796524048
[36;1mrobot_1        |[0m [INFO] [1675273184.271650429] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.273455678] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273184.274753062] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273184.280963474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.283929181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.291304208] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.289180816] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.292387194] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.293973506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.297186913] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.305756433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.307098192] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.311800710] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273184.314306020] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.316104536] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.318494899] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273184.320145363] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273184.322570164] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.330736552] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273184.330476113] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.346248212] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273184.350856349] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273184.351853164] [Coordinator]: The time of execution of above program is:8.951364517211914
[33mcoordinator_1  |[0m [INFO] [1675273184.352808265] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273184.353615942] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273184.340497914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.346287080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.365225071] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.367094985] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.381223418] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273184.406457016] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.396604688] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273184.398243767] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273184.407761719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.409144262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.421075336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.445563134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.446610321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.449881914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.450613302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.451247824] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.451856081] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.467545749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.469464407] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.453948998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.454995099] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.486501679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273184.482059434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.483634547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.488829376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.491410559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.495916288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.501371066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.502754243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.505386205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.506841159] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.525572817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.527877171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.530693141] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273184.534132060] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273184.541420031] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273184.543621826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.549936425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.553193035] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.558236602] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273184.567426879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.568641804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.569657801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.570610428] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.572433967] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273184.573047160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.574169426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.585798965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.586879079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.587855618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.588881013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.591790880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.594144536] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.597268110] [Coordinator]: The time of execution of above program is:9.173006296157837
[33mcoordinator_1  |[0m [INFO] [1675273184.598837110] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273184.603144056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273184.611356756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.612746953] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.616668104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273184.628103571] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.632812158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273184.633868053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273184.634641134] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273184.639661902] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273184.650305590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273184.651331489] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273184.660212246] [Coordinator]: The time of execution of above program is:9.25960087776184
[33mcoordinator_1  |[0m [INFO] [1675273184.661320868] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273184.637201932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.642018178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.646019358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.666916762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.668296992] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.702433698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.703373799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273184.705074320] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273184.705893080] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.706606752] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273184.684300887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.686664205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.687796081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.688858757] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.678766022] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273184.722459231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273184.726828034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.736962335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.737957058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.746800000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.750236382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.754442769] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.763751515] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273184.769364207] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.771719776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.778788983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273184.781958137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.789440306] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273184.792144718] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273184.798087249] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273184.793383757] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273184.799777921] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.806228358] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273184.801573837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.805807819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.807377551] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.811367487] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273184.820655050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.821616918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.825864304] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273184.828062246] [Coordinator]: The time of execution of above program is:9.412096738815308
[33mcoordinator_1  |[0m [INFO] [1675273184.831294431] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273184.857381361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273184.859339889] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273184.827006461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273184.849368523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273184.854074265] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273184.876597597] [Coordinator]: ENDSIM
