Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675263967.376379170] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.380049810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.383106832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.386330538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.399063953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.391148065] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.393343429] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.394369509] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.407013163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263967.404970402] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263967.409354012] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.411895219] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.409530664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263967.416909571] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.419788102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.422399062] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263967.425806168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263967.430325516] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.432403864] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263967.434671669] [Coordinator]: The time of execution of above program is:9.161911725997925
[36marm_1          |[0m [INFO] [1675263967.437457069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.440520280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.445328311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.452839001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.454317816] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263967.462058447] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263967.461246569] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.464096231] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.469246154] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.476021265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.477112513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263967.483032378] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.485473073] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.486945762] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263967.487582522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.494470287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.497409939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.500314880] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263967.502190066] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263967.504520460] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.506776166] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.508658326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.512322811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263967.532327847] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.544337729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.546273414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.548517832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.550670072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.553769891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.555124541] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.564823142] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263967.566217929] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263967.569656359] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.578729579] [Coordinator]: The time of execution of above program is:9.29591178894043
[33mcoordinator_1  |[0m [INFO] [1675263967.580065421] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263967.582610158] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263967.588271182] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.589319532] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.590221120] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263967.590602277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.592685287] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.596746931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.603314795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.605534386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.614874356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.618370165] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263967.619022054] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263967.620288008] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263967.621136976] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263967.621852360] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.625215070] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.628039735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.635307978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.639316132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.643936498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.646171611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.648846384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.651629958] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.655861811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.658062827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.664122839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.668228596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.670310903] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.673052753] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263967.675309027] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263967.674790047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.678237274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.680805334] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.680085221] [Coordinator]: The time of execution of above program is:9.40704083442688
[33mcoordinator_1  |[0m [INFO] [1675263967.682698505] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263967.685989939] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.687346313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.690025104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.691823443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.693473662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.697273959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.705499031] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.708669907] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.718224748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.723285785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.726790526] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263967.728051671] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263967.729621707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.731039265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.735118408] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263967.731973340] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.732766278] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.740134366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.742207165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.744874274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.746155295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.747476504] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.749233221] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.759102880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.761870051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.763802217] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.767187053] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263967.769627740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.771070899] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263967.770135927] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263967.772398159] [Coordinator]: The time of execution of above program is:9.499563932418823
[36marm_1          |[0m [INFO] [1675263967.772616513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.774383289] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263967.781240111] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263967.783235816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.785164655] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.791619231] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.792307771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.794344446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.796083032] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.799340705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.800636418] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.803312386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.805070661] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263967.812296347] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263967.814877825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.819445344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263967.820732842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.822817251] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263967.826879425] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.827788676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.829238499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.832170754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.837303101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.840767385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.842606192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.846467742] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.847661566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.848985487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.852817673] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.857403682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.860563339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.864760792] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.865332998] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263967.866338850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.869648377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.872682216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.877725355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.880150602] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263967.888149497] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263967.889122923] [Coordinator]: The time of execution of above program is:9.617510318756104
[33mcoordinator_1  |[0m [INFO] [1675263967.889965285] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263967.891432411] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263967.889873917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.893261773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.895232382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.897077497] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.900647888] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.903200554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.906326369] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.910232308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.912098451] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.910232317] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263967.917135802] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263967.920866574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.923206398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.926944305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263967.926652364] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263967.929607090] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263967.932173493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263967.934043119] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263967.936422602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.938408080] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263967.942191722] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263967.942147300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.945164392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.948465475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263967.950750678] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263967.957209708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263967.959717882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263967.964923796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263967.967596631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263967.969963621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
