Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265316.264032697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.266720533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.273119359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.276422268] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.277464249] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265316.281761308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.284123685] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.285755738] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265316.290247671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.292169875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.298313498] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.298686484] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265316.302510213] [Coordinator]: The time of execution of above program is:8.687356948852539
[36marm_1          |[0m [INFO] [1675265316.300648536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.302442376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.305296088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.309422993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.311521014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.315293524] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.315862373] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265316.316933124] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.318335898] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.321736732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.324974963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.325227575] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.327996302] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.330080293] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.333736142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.337980517] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.342354332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.343531225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.344809871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.347215026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.350448468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.353061816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.357740691] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.357831088] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265316.359073137] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.360094525] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.361742436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.366539753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.368596579] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.370410122] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265316.375238972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.377856455] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.385639694] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265316.385079714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.386130940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.387402924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.388521492] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.390197711] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265316.391846171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265316.393422198] [Coordinator]: The time of execution of above program is:8.777594566345215
[36;1mrobot_1        |[0m [INFO] [1675265316.395196142] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.396289590] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265316.399577649] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.402529994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.404833836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.407238042] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.407912629] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.409122098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.410224250] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265316.412440632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.417977601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.421404672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.430480738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.433616427] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265316.436004871] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265316.437064357] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265316.436627243] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265316.438029733] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.441034209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.453116910] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265316.455289573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.456399664] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.460348738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.462658933] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.465578160] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265316.471272491] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265316.473006912] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.478938058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.480947113] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.476176064] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265316.484570400] [Coordinator]: The time of execution of above program is:8.858336210250854
[33mcoordinator_1  |[0m [INFO] [1675265316.486387494] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265316.491539165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.493073390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.494316699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.495539005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.498094807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.499949294] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.501337715] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265316.508093874] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.508295140] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265316.510266782] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265316.511744464] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.513613614] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265316.512951984] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.516437397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265316.514311418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.522808166] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.528398653] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265316.535606068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265316.529746761] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265316.531968758] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265316.529605874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.530985997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.532535883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.539554551] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.542903891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.545859680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.549052898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.552804725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.555111212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.556326763] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.558017547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265316.560931596] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265316.568512570] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265316.569372237] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.570073636] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265316.572771601] [Coordinator]: The time of execution of above program is:8.956902980804443
[36marm_1          |[0m [INFO] [1675265316.573847433] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.576936290] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265316.578121219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.580980828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.584109562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.586067005] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.588264997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265316.590991062] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.594007033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.597815940] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.594562775] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.599088745] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265316.602020936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.604409264] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.612499172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.617000553] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.620261449] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265316.622623743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.623836261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.625173769] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265316.627501937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.628984685] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.630141879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.636208071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.639248586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.642299521] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265316.642845059] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265316.644049594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.645560885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.648643004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.652008318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.652883008] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.651775696] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265316.653462350] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265316.656408875] [Coordinator]: The time of execution of above program is:9.042015790939331
[33mcoordinator_1  |[0m [INFO] [1675265316.659259198] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265316.660897740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.662884883] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.663068136] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265316.665254257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.667037459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.670882837] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265316.672718210] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.674117626] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265316.676479869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.677819904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265316.682365820] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.682904338] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265316.684699964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.688012813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.693220770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.695774664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.697247816] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265316.698977402] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265316.700099614] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265316.703210778] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265316.709043552] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265316.708960895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265316.711487864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.712596444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.716237925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.717551517] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.717641031] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265316.719653210] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265316.721619152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265316.723906497] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265316.721583386] [Coordinator]: The time of execution of above program is:9.106616735458374
[36marm_1          |[0m [INFO] [1675265316.726973664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265316.730802617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265316.733497250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265316.734906510] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265316.737139295] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265316.741088734] [Arm]: not ready
