Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273524.426303794] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.439758316] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.441009409] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.442169375] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.445484063] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.508512441] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.510693996] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.529248931] [Coordinator]: The time of execution of above program is:10.016809225082397
[33mcoordinator_1  |[0m [INFO] [1675273524.530387811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.531461975] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.537731698] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.544336691] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.546467045] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.600881051] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.602285976] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.603729315] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.608836866] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.618534597] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.620913418] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.622962971] [Coordinator]: The time of execution of above program is:10.126922845840454
[33mcoordinator_1  |[0m [INFO] [1675273524.636232283] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.639189250] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.643549943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.644904555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.645964500] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.660471671] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.662903762] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.664157873] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.670112769] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.682175612] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.694484520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.695905235] [Coordinator]: The time of execution of above program is:10.20048975944519
[33mcoordinator_1  |[0m [INFO] [1675273524.712743916] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.715235345] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.719036273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.720595116] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.744124869] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273524.736693933] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.754147273] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.772369875] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.792250391] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.830805547] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.854597032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.871220079] [Coordinator]: The time of execution of above program is:10.360558032989502
[33mcoordinator_1  |[0m [INFO] [1675273524.872659638] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.874067585] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273524.877928369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273524.890051218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273524.891495005] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273524.905309097] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273524.906618385] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273524.908647072] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273524.928523995] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273524.946904629] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273524.949143836] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273524.962679781] [Coordinator]: The time of execution of above program is:10.455278396606445
[33mcoordinator_1  |[0m [INFO] [1675273524.998512253] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273524.999963007] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.004263841] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.006178761] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.008293070] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.028304175] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.029091857] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.033628140] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.046840389] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.071711640] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.073231813] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.095429454] [Coordinator]: The time of execution of above program is:10.583563327789307
[33mcoordinator_1  |[0m [INFO] [1675273525.097050344] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.114051536] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.119591623] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.121160962] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.127260318] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.157112188] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273525.136593317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.140323910] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.141747538] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273525.171519045] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.210123919] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.211188628] [Coordinator]: The time of execution of above program is:10.716012954711914
[33mcoordinator_1  |[0m [INFO] [1675273525.212258490] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.213288490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.219450981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.220523300] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.221283587] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.232548223] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.263194816] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.277000319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.287928452] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.301280159] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.302273200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.303547075] [Coordinator]: The time of execution of above program is:10.808041334152222
[33mcoordinator_1  |[0m [INFO] [1675273525.304446498] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.305318725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.313084095] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.315623017] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.321301545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.337764071] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.339327819] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.341066802] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.360586744] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.391397009] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.392648073] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.408653534] [Coordinator]: The time of execution of above program is:10.898454427719116
[33mcoordinator_1  |[0m [INFO] [1675273525.420893001] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.454487380] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.460969180] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273525.484092937] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.485982706] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.463527464] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.465619918] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.549472742] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.580426682] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.623546389] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.651742331] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.653310233] [Coordinator]: The time of execution of above program is:11.158010959625244
[33mcoordinator_1  |[0m [INFO] [1675273525.702525172] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.737433156] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.741240143] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.742558138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.743907989] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.758568127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.759858262] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.761143965] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.764931548] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.791841301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.793340510] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.807080478] [Coordinator]: The time of execution of above program is:11.301733493804932
[33mcoordinator_1  |[0m [INFO] [1675273525.809919526] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.823928184] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.838103334] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.842361900] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.845015651] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.853087215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.866829056] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.870165963] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.873925045] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.887400787] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.888860798] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.890275591] [Coordinator]: The time of execution of above program is:11.395068645477295
[33mcoordinator_1  |[0m [INFO] [1675273525.891643297] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.893021711] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.896436401] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.899663544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.902138176] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.918630021] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.919911901] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.921037512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.924407487] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273525.941964445] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273525.945996380] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273525.948767868] [Coordinator]: The time of execution of above program is:11.452474355697632
[33mcoordinator_1  |[0m [INFO] [1675273525.961818529] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273525.963547527] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273525.966878089] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273525.968409074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273525.972014463] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273525.981940351] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273525.983189109] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273525.984448741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273525.988614337] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.010715369] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.028636861] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.029984158] [Coordinator]: The time of execution of above program is:11.534567594528198
[33mcoordinator_1  |[0m [INFO] [1675273526.031329692] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.032649115] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.036451868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.038367564] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.043847605] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.079597269] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.097340043] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.099120002] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.105008963] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.119535103] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.121791176] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.123150365] [Coordinator]: The time of execution of above program is:11.627694368362427
[33mcoordinator_1  |[0m [INFO] [1675273526.124527734] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.126084493] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.138812224] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.141136198] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.143557539] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.158576923] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.160820388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.169663369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.177567053] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.196781538] [Coordinator]: Receiving sync message: error,door_closed,Room3
