Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675271614.576491589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.581802162] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.584950362] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.586984783] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271614.586969606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.590696408] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.601298261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.602714640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.604019855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.605268125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.618845415] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.633324525] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.642012236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.643355436] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.644910394] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271614.653148160] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271614.653753222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.655997560] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271614.654749900] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271614.657126281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.658368591] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271614.657235829] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271614.661611496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.663936299] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271614.668258938] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271614.673401244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.674609594] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675271614.676818819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.680232435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.686038139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.701526620] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.702129259] [Coordinator]: The time of execution of above program is:6.730643033981323
[36;1mrobot_1        |[0m [INFO] [1675271614.708270258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.709440993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.732841801] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271614.738802434] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.740146778] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271614.742489838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.743426546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.745291761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271614.745047910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.747108333] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.762178032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.763709350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.777737977] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271614.798942566] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271614.810782682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.812117970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.813150315] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271614.816146877] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271614.814235368] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271614.820796443] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271614.830458869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.833168853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.846833621] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271614.863489145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271614.836300876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.837154193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.838170928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.839932372] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.859993468] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.861311353] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271614.862364323] [Coordinator]: The time of execution of above program is:6.9174113273620605
[36marm_1          |[0m [INFO] [1675271614.897719146] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.874906729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.891901651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.894758700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.896931435] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675271614.865601647] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.873778464] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271614.917383873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271614.900000231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.912368830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.914437393] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.931014391] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.921064948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271614.931980261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.932995332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271614.934090506] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271614.936587796] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675271614.937520196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271614.949233050] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271614.945110856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271614.947327663] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271614.952847630] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271614.952720123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271614.954526021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271614.956589466] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.967049121] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271614.969178748] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271614.972167230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271614.969547951] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271614.979884378] [Coordinator]: The time of execution of above program is:7.030566930770874
[33mcoordinator_1  |[0m [INFO] [1675271614.981199572] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271614.982354454] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271614.988856153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271614.992750198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271614.995653715] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271614.998143678] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271615.019771792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.021897137] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271615.003268077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271615.004993366] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271615.028531443] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271615.033474772] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271615.031928776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271615.045932583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271615.049254197] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271615.051666424] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271615.057603577] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271615.059264310] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271615.060462029] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675271615.060455687] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.078587906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271615.073482546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.075481189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271615.081384939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271615.089506981] [Coordinator]: The time of execution of above program is:7.116494417190552
[33mcoordinator_1  |[0m [INFO] [1675271615.090847662] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271615.092174860] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271615.099409986] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.108381906] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271615.109797221] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271615.109479459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.112800380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271615.114248371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.115948280] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271615.121768377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271615.132096492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.134774909] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271615.151893993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.166880892] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.178498152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.184787385] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.122817807] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271615.170672577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271615.172928093] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271615.138069345] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271615.187011668] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271615.224223228] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271615.200866137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.214676619] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.234934513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.254232083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271615.255766248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.258747378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271615.218980938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271615.222024215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271615.261634409] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271615.268768426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271615.270026154] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271615.281119452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271615.287189831] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271615.298462328] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271615.300186837] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271615.301773433] [Coordinator]: The time of execution of above program is:7.356362819671631
[36marm_1          |[0m [INFO] [1675271615.288425001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271615.289974899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271615.304918230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271615.306932285] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271615.377341173] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271615.379673191] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271615.394423148] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.404293805] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271615.407171931] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271615.454087751] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271615.455462799] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271615.456211550] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271615.474277824] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271615.485188926] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271615.486150794] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271615.492589561] [Coordinator]: The time of execution of above program is:7.542106628417969
[33mcoordinator_1  |[0m [INFO] [1675271615.536797939] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271615.539765617] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271615.560297147] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.561616041] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271615.562706747] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271615.574046791] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271615.577991938] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271615.578835171] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271615.585987001] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271615.594080805] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271615.595127479] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271615.596037111] [Coordinator]: The time of execution of above program is:7.651084661483765
[33mcoordinator_1  |[0m [INFO] [1675271615.596864290] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271615.597637332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271615.601197850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271615.603741938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271615.611740243] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271615.621577378] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271615.646601291] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271615.647672082] [Environment]: Responding
