Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266009.505128302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.506484524] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.508456966] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266009.510946071] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266009.514855349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.518826468] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266009.519341917] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.522840476] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266009.526583156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.527784485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.530303973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.535545205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.538133959] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.543798406] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266009.543357047] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.546283701] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266009.546690826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.548427234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.552987023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.556170157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.557933228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.561507364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.562922390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.564183180] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266009.566369447] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.568843931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.574106679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.575985749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.579113367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.580346615] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.580906723] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.585233090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.589351277] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.589328692] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266009.591873353] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266009.599308632] [Coordinator]: The time of execution of above program is:7.144622087478638
[36;1mrobot_1        |[0m [INFO] [1675266009.600213593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266009.601614008] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266009.605352779] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.605746723] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266009.613436197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.615815180] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.615120378] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.617566880] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.620264562] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.622876527] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266009.632059102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.634721163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266009.637631624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266009.641067782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266009.642221292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266009.642116802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.651551296] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.653456071] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.660947169] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266009.656299283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.658583842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.660702562] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.663086758] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266009.665329679] [Coordinator]: The time of execution of above program is:7.209817886352539
[33mcoordinator_1  |[0m [INFO] [1675266009.667581646] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266009.665574085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.668035199] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.669773227] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266009.674220880] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.674991274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.677136787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.679271096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.692424601] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.698162434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.700341426] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.702688142] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.704669978] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266009.712345730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.714693150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.717000832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.718975543] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266009.727732930] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266009.728613002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.732692321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.739778863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.741489052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.743847236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.748123408] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266009.754042733] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.757627792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.759208122] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.771061712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.773529555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.775552129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.778852581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.788431646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.790231253] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266009.795204281] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266009.795879621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.798595275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.800816451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.811929616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.816862107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.818045946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.833261736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.836350656] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.833635831] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266009.845431193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.847864357] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.868404144] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.862008224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.864056899] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266009.846362345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266009.853434029] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266009.880950631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.882563393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.884170713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.888185109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.891805173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.902363979] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266009.908918632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.911019578] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.903539622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266009.904853423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.905956084] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266009.915063915] [Coordinator]: The time of execution of above program is:7.400216817855835
[33mcoordinator_1  |[0m [INFO] [1675266009.921782941] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266009.921521235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.924348378] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266009.931075833] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266009.927213136] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266009.935397236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.936757199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266009.932467707] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.933699573] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266009.942332387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.946152723] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266009.952009271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266009.956392912] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266009.966839172] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266009.969347526] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266009.971439830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266009.972811105] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266009.971861135] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266009.982206532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266009.989221810] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266010.001291775] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266010.002356814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266010.006561780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266010.008721735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266010.010770863] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266010.018887985] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266010.020406869] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266010.021839072] [Coordinator]: The time of execution of above program is:7.56704044342041
[33mcoordinator_1  |[0m [INFO] [1675266010.022839532] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266010.023967310] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266010.025035503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266010.026781233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266010.030623627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266010.031614923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266010.033526925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266010.037940526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266010.042778224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266010.045205121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266010.051117885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266010.052427187] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266010.053891796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266010.055394789] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266010.060695157] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266010.071252060] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266010.082058746] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266010.083912932] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266010.085594360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266010.086872042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266010.083493936] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266010.085728382] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266010.105443932] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266010.094131429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266010.095063850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266010.095906856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266010.096585816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266010.111142155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266010.118304637] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266010.120416653] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266010.122739957] [Coordinator]: The time of execution of above program is:7.667175054550171
[33mcoordinator_1  |[0m [INFO] [1675266010.125111444] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266010.126153454] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266010.121269628] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266010.137177196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266010.138802575] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266010.128805696] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266010.142242668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266010.144302752] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266010.141445389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266010.151505037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266010.155726101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266010.158168875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266010.162634972] [Arm]: not ready
