Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675268685.870322786] [Coordinator]: The time of execution of above program is:10.38765025138855
[33mcoordinator_1  |[0m [INFO] [1675268685.873089444] [Coordinator]: Failed
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[33mcoordinator_1  |[0m [INFO] [1675268685.929374796] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268685.964838032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268685.980395101] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268685.981820224] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.012283474] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.013297304] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.014215186] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268686.059152434] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268686.116027890] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.118697655] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.184997557] [Coordinator]: The time of execution of above program is:10.63920545578003
[33mcoordinator_1  |[0m [INFO] [1675268686.188840141] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268686.241073032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.241892241] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.242540568] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268686.232884620] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268686.257948696] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.259121350] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.260042856] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268686.293697495] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268686.302300998] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.308248441] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.309121664] [Coordinator]: The time of execution of above program is:10.828428983688354
[33mcoordinator_1  |[0m [INFO] [1675268686.309867086] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268686.343038292] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268686.353174253] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.354949086] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.355974600] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.407268086] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268686.427366365] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268686.421594211] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.422940380] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268686.448986449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.484414449] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.485351300] [Coordinator]: The time of execution of above program is:11.0046226978302
[33mcoordinator_1  |[0m [INFO] [1675268686.486439587] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268686.504694472] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268686.510043389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.518540533] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.521961359] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.544882559] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.547018129] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.569502193] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268686.574734938] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268686.595093660] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.597120224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.599563334] [Coordinator]: The time of execution of above program is:11.117593765258789
[33mcoordinator_1  |[0m [INFO] [1675268686.613276617] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268686.614186677] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268686.619277084] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.621657593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.623445046] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.694455947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.749456258] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.750864360] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268686.754147255] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268686.788286816] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.789713603] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.790989217] [Coordinator]: The time of execution of above program is:11.309924602508545
[33mcoordinator_1  |[0m [INFO] [1675268686.792275627] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268686.793524532] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268686.805853552] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.807388521] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.808878369] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.819970001] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.838681544] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.841219588] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268686.858098986] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268686.866996413] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268686.868881565] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268686.896725857] [Coordinator]: The time of execution of above program is:11.389187812805176
[33mcoordinator_1  |[0m [INFO] [1675268686.912185073] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268686.966168231] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268686.979238253] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268686.981611800] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268686.986860490] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268686.995503096] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268686.996838456] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268686.997844520] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268687.016956461] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268687.032110054] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.061230841] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.063035654] [Coordinator]: The time of execution of above program is:11.582031488418579
[33mcoordinator_1  |[0m [INFO] [1675268687.064512133] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268687.066316379] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.070231805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268687.077723499] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.079878284] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.099932951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268687.113254220] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268687.114807182] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268687.118673560] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268687.136718377] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.138209111] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.139803118] [Coordinator]: The time of execution of above program is:11.658512115478516
[33mcoordinator_1  |[0m [INFO] [1675268687.183715074] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268687.190781695] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268687.186084801] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.194025231] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.204530740] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.218741827] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268687.222111167] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268687.248016510] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268687.251471329] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268687.275666973] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.277976582] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.293560030] [Coordinator]: The time of execution of above program is:11.798780918121338
[33mcoordinator_1  |[0m [INFO] [1675268687.295000746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268687.298310799] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.306937062] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268687.309917747] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.317686109] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.334525549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268687.335344926] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268687.336885030] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268687.343168958] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268687.372358126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.413784963] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.446749873] [Coordinator]: The time of execution of above program is:11.934612274169922
[33mcoordinator_1  |[0m [INFO] [1675268687.449496410] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268687.485235279] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.490352695] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268687.498884204] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.501469143] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.525117950] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268687.532769315] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268687.526670034] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268687.528139521] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268687.605321594] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.660083263] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.676470188] [Coordinator]: The time of execution of above program is:12.18051266670227
[33mcoordinator_1  |[0m [INFO] [1675268687.677391726] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268687.682153877] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.717321178] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268687.719784615] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.722578494] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.759414761] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268687.776754670] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.783120423] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268687.778413583] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268687.801621869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268687.803209695] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268687.821118479] [Coordinator]: The time of execution of above program is:12.323805809020996
[33mcoordinator_1  |[0m [INFO] [1675268687.844795205] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268687.862671630] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268687.866549813] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268687.875366795] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268687.878050540] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268687.950950568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268688.030177335] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268688.031515364] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268688.035617601] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268688.060958973] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268688.062724902] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268688.066023584] [Coordinator]: The time of execution of above program is:12.583142757415771
[33mcoordinator_1  |[0m [INFO] [1675268688.095691360] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268688.132093954] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268688.142826491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268688.145423623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268688.147719858] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268688.187268875] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268688.188362387] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268688.219428604] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268688.239071273] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268688.285673509] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268688.368564628] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268688.373674014] [Coordinator]: The time of execution of above program is:12.889503240585327
[33mcoordinator_1  |[0m [INFO] [1675268688.390093407] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268688.391623702] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268688.396239156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268688.398659706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268688.401220224] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268688.420358135] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268688.423681733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268688.486783306] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268688.503927208] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268688.711260788] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268688.713968802] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268688.727982397] [Coordinator]: The time of execution of above program is:13.234291553497314
[33mcoordinator_1  |[0m [INFO] [1675268688.728991572] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268688.731078454] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268688.735986071] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268688.749704652] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268688.761732864] [Robot]: Doing a_navto
