Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264215.372287548] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264215.374116344] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264215.372037289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.375320318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.376951634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.378334684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.394482818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.396788808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.399941699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.401391764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.402806491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.417553794] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.428269350] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.420652545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.423880933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.440703272] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264215.448615628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.451205199] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264215.453388374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.458539540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.467649398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264215.458105924] [Coordinator]: The time of execution of above program is:6.095254421234131
[33mcoordinator_1  |[0m [INFO] [1675264215.458993145] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264215.459693933] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264215.472003759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.474622421] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.478220158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.479321614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.480436523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.481462880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.488803501] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.491490938] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.498441024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.499547063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.509907842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.517971183] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.519404636] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264215.506100366] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264215.510798546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264215.512786826] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264215.523120501] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.537546133] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.533031373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.534032652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.538808529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.551401877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.553360783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.556009971] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264215.568861068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.577698798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.582568038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.583698910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.584504680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.585256671] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.590785920] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.593705591] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264215.595724652] [Coordinator]: The time of execution of above program is:6.237821578979492
[33mcoordinator_1  |[0m [INFO] [1675264215.597876391] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264215.625609877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.626525604] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.645689403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.648631222] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264215.650941566] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264215.650923551] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.667215552] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264215.669277850] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.671520028] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.684233530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264215.666230270] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264215.690774906] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264215.695426040] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264215.696335677] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264215.686387287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.704396622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.705785438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.707027384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.708323224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.718527132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.720599034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.724756108] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.730736204] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264215.735141123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.736746567] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.748562907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264215.744171792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.752063868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.756858618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.758181556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.759339520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.760557945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.764009586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264215.764921845] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.766401386] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264215.770004769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.777206141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.778694313] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.779944614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.783118674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.785115745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.787707032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.793955999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.795399781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.796769129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.798412771] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264215.799004844] [Coordinator]: The time of execution of above program is:6.410534858703613
[33mcoordinator_1  |[0m [INFO] [1675264215.801118689] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264215.803493368] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264215.806068350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.808362013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264215.812602951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264215.814576721] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.817227870] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264215.817095530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.819181421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.820675918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.822096203] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.826258649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264215.830550272] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264215.830787678] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264215.831825432] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264215.832896682] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264215.838926622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.840388748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.841713087] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.843354354] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264215.847287102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.852841588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264215.856468910] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.857696124] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264215.859066955] [Coordinator]: The time of execution of above program is:6.501899480819702
[36;1mrobot_1        |[0m [INFO] [1675264215.858685981] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264215.860175300] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264215.869348827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.872820668] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264215.873983739] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264215.875563539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.878256516] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.879341540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.882352422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.887001224] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.891566716] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.895985676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.897864994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.899737154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.902070348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.905629946] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264215.909814428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.910847727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.914862939] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264215.917363741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264215.919412037] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264215.915799597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.916683675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.917558250] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.920109954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.925102305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.931730138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.932866208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.934227451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.937433955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.941897212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264215.943453157] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264215.949017883] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.953118561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.955842076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.958352536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.964743733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.969897673] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264215.972760533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.975097332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264215.978915345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264215.980856696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264215.983208604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264215.986787920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264215.991634040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264215.994436720] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264215.995150648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264215.996979282] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264215.998828593] [Coordinator]: The time of execution of above program is:6.641293287277222
[36marm_1          |[0m [INFO] [1675264216.000022437] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264216.000851245] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264216.007103168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264216.011932007] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264216.014314030] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264216.016603132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264216.019617857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264216.023844196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264216.028306206] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264216.030597922] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264216.032906280] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264216.037637208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264216.045535399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264216.048265012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264216.051012501] [Arm]: Doing a_pick_up_sample
