Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675274782.844295138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.850376132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.857681600] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274782.860757723] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274782.863060492] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.861897767] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274782.865140973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.871798741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.873912830] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274782.874038209] [Coordinator]: The time of execution of above program is:9.242831468582153
[33mcoordinator_1  |[0m [INFO] [1675274782.874954105] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274782.875895375] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274782.882709453] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.885244020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.888610678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.889459290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.890143111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274782.898854871] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.901820381] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274782.909644496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.912710207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274782.918412747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.923031066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.925832716] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.933940342] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274782.935306743] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274782.938799217] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274782.938958872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274782.946167410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.949003075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274782.953451158] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274782.967945276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274782.969395439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274782.975285957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274782.977872832] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274782.979568874] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274782.981646714] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274782.990001253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274782.992821889] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.003570212] [Coordinator]: The time of execution of above program is:9.36286187171936
[36marm_1          |[0m [INFO] [1675274783.005248408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.007210403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.009464960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.011214061] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.013117457] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274783.015847182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274783.014557576] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274783.018328711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.022197571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.027966730] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.029666916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.030518536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.031295462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.032407300] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.035459451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.038178600] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.039544229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.046362275] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.048211703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.050047487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.052516669] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.054136256] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274783.069485104] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.072337094] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.075251691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.077386242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.080851880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.088252012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.091220773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.093722084] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.098781244] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.101236715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.102638845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.106323991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.107158538] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.109179280] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274783.110592926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.114113765] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.118910130] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.122463581] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.123159483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.124429419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.125664878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.128764586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.129622690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.133765644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.138546643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.140881925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.143274368] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.144998062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274783.147130249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.148497251] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.151731455] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.155374480] [Coordinator]: The time of execution of above program is:9.532860279083252
[36marm_1          |[0m [INFO] [1675274783.158105580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.159397215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.160647891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.161914128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.164856346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.167983130] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.169104636] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274783.174114215] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274783.177213264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.178415048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.179624137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.180814098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.186170988] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.189630109] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.192314126] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.195538726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.197963356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.206862228] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.209559879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.212703250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.215437624] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.229935655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274783.231099945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274783.233082224] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.232937804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.237279457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.241780925] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274783.245278752] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274783.244601546] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.250240499] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.258624572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.262895726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.264795065] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.269439193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.270538324] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274783.273840308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274783.275030860] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.276016015] [Coordinator]: The time of execution of above program is:9.655844449996948
[36marm_1          |[0m [INFO] [1675274783.271699946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.272728298] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.277134931] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274783.278155574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274783.278387411] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274783.280799538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.288785435] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.292379347] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.290884570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.292637892] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.295244414] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.296443691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.300846388] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.306069366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.309127968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.316490042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.319767608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.323487650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.325552611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.327907321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.330034378] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.336661154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.340629145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.341916104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.343266379] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.342607764] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274783.344712142] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.346334783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.350724168] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.357100653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.359226424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.361269952] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.361104286] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274783.363237717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.366834293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.369254333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.374482579] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.374479019] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.378205518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.380275050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.382451763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.386529450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.388081532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.393070548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.397419836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.399349280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.401451507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.405221560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.407591041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.412675248] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.415771558] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274783.417558571] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.418314031] [Coordinator]: The time of execution of above program is:9.798383235931396
[33mcoordinator_1  |[0m [INFO] [1675274783.418924570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274783.419753068] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274783.421301385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.422377202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.423529378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.424940364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.428227437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.431668929] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.433696354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
