Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675270624.581632952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.583425234] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270624.579029446] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.599627449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.601326872] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.604580158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.615712147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.616636146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.617425207] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270624.606900464] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270624.620637589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.632362120] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.637124558] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270624.642452149] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270624.648911691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270624.654500896] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270624.657502648] [Coordinator]: The time of execution of above program is:10.895471096038818
[33mcoordinator_1  |[0m [INFO] [1675270624.661840595] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270624.663564913] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270624.669278990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.670334089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.671862414] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.674570421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270624.669281801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.671201498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.672142000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.692734218] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.688154460] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.703816372] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270624.706207247] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270624.708109755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.711091447] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270624.720835443] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270624.734019859] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.725550200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.729990794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.737309964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.739455607] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270624.741933285] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270624.755091751] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270624.752298432] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270624.766024469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270624.767439882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.769591791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.775028435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.781008232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.782476986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.783808266] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270624.790465592] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270624.791375607] [Coordinator]: The time of execution of above program is:11.031517505645752
[36;1mrobot_1        |[0m [INFO] [1675270624.790653626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270624.792320844] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270624.793193408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.806984605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.808790405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.811860942] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675270624.796899040] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270624.816132761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.817698657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.819104055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.820722056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.830693951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.832956542] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.836581969] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270624.837553445] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270624.839626705] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270624.842017213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.849309945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.850632790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.857056503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270624.855912423] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270624.867282720] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.871338169] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270624.879337162] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270624.881818145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270624.883210119] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270624.884457002] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270624.884404526] [Coordinator]: The time of execution of above program is:11.124501943588257
[33mcoordinator_1  |[0m [INFO] [1675270624.885674398] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270624.888175991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.890356315] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270624.891163059] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270624.894354553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.903465436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.906021083] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.907079962] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270624.908346495] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270624.917456504] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.922934266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270624.919649385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.920565475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.921216133] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270624.922261149] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270624.923940671] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270624.935290666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270624.938036665] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270624.931742048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270624.933230182] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270624.946819577] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270624.947320176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.957394478] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270624.968777196] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270624.962642189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.964742801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270624.970632169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270624.972263820] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270624.979719590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270624.981695763] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270624.982329396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270624.996981814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270624.998156095] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270625.002938307] [Coordinator]: The time of execution of above program is:11.223144292831421
[33mcoordinator_1  |[0m [INFO] [1675270625.004791834] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270625.011072158] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270625.016661205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.019523246] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270625.028220508] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.021518843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.030817202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.039355812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.049539003] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270625.050906867] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270625.054266257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.059192548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.061860101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.063812748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.067208704] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270625.069049602] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270625.070607434] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270625.072147811] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270625.076230711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.077709693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270625.090710262] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270625.092831051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.095732655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.097586197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.099842412] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270625.104132736] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270625.105798501] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270625.107526684] [Coordinator]: The time of execution of above program is:11.346794366836548
[33mcoordinator_1  |[0m [INFO] [1675270625.108737483] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270625.112459882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.114416291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.119908143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.123332308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.126145831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.135749775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.139649766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270625.142593192] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270625.152411618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.155175148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.155950697] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270625.156393543] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.157337508] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.164257782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270625.167524259] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270625.160843549] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.173215747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.175852091] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.179347183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.186524175] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270625.183656857] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270625.189005106] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270625.191574300] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270625.200983297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.206014324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.207824772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.217129005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.218771292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.221678650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.229273225] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270625.229733592] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270625.240533018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.243927788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270625.248242743] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270625.247681414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.249168287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.250248757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270625.251322139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.257531641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.259577487] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.267122923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270625.269446459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270625.271805375] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270625.264669139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270625.273839986] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270625.284923238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270625.287688094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270625.289125766] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270625.295128385] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270625.297899742] [Coordinator]: The time of execution of above program is:11.515170812606812
[33mcoordinator_1  |[0m [INFO] [1675270625.298942611] [Coordinator]: Failed
