Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266196.873480978] [Coordinator]: The time of execution of above program is:10.136101245880127
[36marm_1          |[0m [INFO] [1675266196.872960698] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266196.874739765] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266196.876456043] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266196.888326502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266196.889814020] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.891131925] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266196.902692468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.911520447] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.924795184] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266196.926649495] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266196.927886711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.930112708] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.928291883] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266196.932156641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266196.949383272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.950722698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.954151960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.955114772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266196.955969751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266196.958009463] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266196.960772571] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266196.983043476] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266196.990523596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266196.993282143] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266196.998290380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266196.999735565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.001042999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.003192770] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.006600608] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266197.008249193] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266197.013217263] [Coordinator]: The time of execution of above program is:10.277384042739868
[33mcoordinator_1  |[0m [INFO] [1675266197.027524178] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266197.029439452] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266197.029567246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.032500641] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.039449450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.040986855] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.044012379] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.045325896] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266197.050478423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.051674386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.046619508] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266197.073924614] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266197.086616949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266197.075401614] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266197.087715401] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266197.087914584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266197.102079430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266197.115642853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266197.117228492] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266197.108084488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.113825407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.118930561] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.122723538] [Coordinator]: The time of execution of above program is:10.386443138122559
[36marm_1          |[0m [INFO] [1675266197.125925728] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.131425664] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266197.132881913] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266197.137868935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.151743195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266197.156720365] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.158501442] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266197.157554250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.161365948] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.167014195] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266197.171671777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.174165376] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266197.179937395] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266197.177541789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.179834789] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266197.182125156] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266197.184338182] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266197.194576492] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266197.196228623] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266197.197631982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.200178034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.202916480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.216519441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266197.225961311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266197.224780973] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266197.228213125] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266197.235250929] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.238813425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.245467437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.252706596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.257984308] [Coordinator]: The time of execution of above program is:10.497295618057251
[36;1mrobot_1        |[0m [INFO] [1675266197.257351072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.259560932] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266197.260409169] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266197.262136455] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266197.268681939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.269897048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.271145118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.272219322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.277914510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.279704938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.292162234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.301326306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.308021085] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.311914776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.312912024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266197.313973771] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266197.320905858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.328765382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.329981663] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266197.333833101] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266197.335202252] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266197.339126314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.341803584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.342912564] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266197.350020022] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266197.350791228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.358850884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.364184929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.369105436] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266197.371339344] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266197.374671727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.376894651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.382695286] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.384881906] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266197.386946663] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266197.392715599] [Coordinator]: The time of execution of above program is:10.656125545501709
[33mcoordinator_1  |[0m [INFO] [1675266197.395394664] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266197.396447624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266197.398832969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266197.404023087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266197.410596101] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.415330194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.424498781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.427667122] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.418882589] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266197.420979222] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266197.432055092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.436656210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.438057813] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266197.441735384] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266197.443057958] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266197.448187940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.450205631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.452031799] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266197.456771865] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266197.460166810] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266197.467722529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266197.465001575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266197.471960337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.481028355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.486864556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.487938335] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.481545827] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266197.486916461] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266197.488788401] [Coordinator]: The time of execution of above program is:10.75602412223816
[36marm_1          |[0m [INFO] [1675266197.491477628] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.491443900] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266197.494884985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.503892483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.510145354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.511223059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.512247994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.515166517] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.516775761] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266197.535115297] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.540887563] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266197.544093847] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266197.547728593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.549072232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.560204169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.561257757] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266197.567440025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.574047468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.562290599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.563341772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.582618419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.585414371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.588007524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.590598008] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266197.594614565] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266197.596818680] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266197.596970554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266197.600054078] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266197.598991144] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266197.604246248] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266197.604245354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.606660019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266197.613848964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266197.620542001] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266197.621952471] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266197.628068331] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266197.627743792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266197.630927925] [Coordinator]: The time of execution of above program is:10.897898197174072
[36;1mrobot_1        |[0m [INFO] [1675266197.634728668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266197.647005037] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266197.647823409] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266197.652059006] [Coordinator]: Failed
