Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264537.503986921] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.502323087] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.503961451] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264537.505677289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.507249352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.508915912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.506847409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.508584141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.522205365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.524483767] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.531469049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.533015145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.534566273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.536819206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.540880375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.542417457] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264537.545696709] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264537.553745538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.555855277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.557708135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.559394557] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.565479082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.568244059] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264537.567907576] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.569873696] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264537.578029544] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264537.582746312] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264537.589979226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.590847396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.591624025] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.595989477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264537.605327879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.608430549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264537.618898466] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.620276040] [Coordinator]: The time of execution of above program is:9.09564995765686
[33mcoordinator_1  |[0m [INFO] [1675264537.621495736] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264537.614617416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.624123973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.625112905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.625973970] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.627155101] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.627825507] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264537.633568804] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.635149868] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.636941207] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.648771719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.650319407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.658886606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.664444871] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264537.665665580] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.673544635] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264537.675399455] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264537.684326718] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264537.669391059] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.683538133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.687696717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.698335486] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.697308014] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264537.698874783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.703186969] [Coordinator]: The time of execution of above program is:9.17553973197937
[33mcoordinator_1  |[0m [INFO] [1675264537.704165676] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.705099305] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264537.716801826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.717669712] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.718604667] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264537.718025807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.720516730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.723969874] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264537.731899378] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264537.736815823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.741603656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.744530099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.752609299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.754991361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.767455430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.770491446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.779298398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.781675765] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.789760258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.793833916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.797346177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.801184844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.805851730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.808506580] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264537.812605881] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264537.815216980] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264537.817868641] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264537.818979309] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264537.820562107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.827441294] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.828479301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264537.835059791] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264537.836929444] [Coordinator]: The time of execution of above program is:9.312029123306274
[33mcoordinator_1  |[0m [INFO] [1675264537.839176805] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264537.835837203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.836897769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.832839156] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.842994988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.848199820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.852299083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.855723681] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264537.855686717] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264537.860244163] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.871713093] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.874595567] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.877046253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.878484711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264537.883776141] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264537.887929520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264537.889361353] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264537.892003402] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264537.894442399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.897265018] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.897149572] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264537.900181795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.908672972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264537.910233939] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264537.912575008] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264537.914523129] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.918313373] [Coordinator]: The time of execution of above program is:9.38965916633606
[36marm_1          |[0m [INFO] [1675264537.922490611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.924388009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.932335499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.935143788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.941596088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.945177936] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264537.946350156] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264537.948374688] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264537.955965088] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264537.952389219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.956461528] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264537.961359732] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264537.962970341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.963914178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264537.966082655] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264537.968397764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264537.972528210] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264537.976342253] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264537.979707413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264537.988715899] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264537.989573053] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264537.997019003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264537.999577834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264538.010128294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264538.011766811] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264538.013680097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264538.035448226] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264538.035043398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264538.036427445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264538.037849829] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264538.038988150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264538.043831489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264538.047756785] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264538.056333326] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264538.075547573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264538.077303087] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264538.085517920] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264538.083896047] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264538.088485453] [Coordinator]: The time of execution of above program is:9.562427759170532
[36marm_1          |[0m [INFO] [1675264538.086809830] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264538.090694239] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264538.098521676] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264538.092490400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264538.105240210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264538.114747016] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264538.128575531] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264538.131388361] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264538.130104717] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264538.142315407] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264538.141116716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264538.147084371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264538.160033492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264538.163313873] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264538.169066953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264538.171241186] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264538.170853426] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264538.172706867] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264538.173641518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264538.179033289] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264538.183317042] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264538.184270331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264538.185911197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264538.189705346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264538.204721231] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264538.205860531] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264538.208206379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264538.216946628] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264538.220594865] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264538.220654715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264538.222723002] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264538.225164567] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264538.227360005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264538.229772681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264538.236010458] [Arm]: Action: a_pick_up_sample
