Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264651.309487681] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.326377643] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.327462392] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.348427880] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.349471165] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.367460656] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.368573401] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.387441266] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.388726774] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.399305411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.400637227] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.406662849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.408713284] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.419652483] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.508428264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.529857364] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.530844199] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.640231069] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.653245710] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.664319888] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.665569005] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.702007838] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.703146089] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.736231687] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.737242302] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.795074119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.796127838] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.813606218] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.815607718] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.846886356] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.848039981] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.853700700] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.871771789] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.882491031] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.884972168] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.907003296] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.907914231] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.930704852] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.945787240] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.962065844] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.963121466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.982479143] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.983886070] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.004613338] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.005580148] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.044194134] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.045250979] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.067559616] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.068672185] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.080070311] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.082160205] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.157648801] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.158842563] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.230120766] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.248134560] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.254106464] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.273018368] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.290612019] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.291668171] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.307287132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.308329061] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.326380240] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.327539128] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.345612518] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.346827148] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.364006969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.365862579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.376373795] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.377341006] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.382824164] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.395411276] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.409674935] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.412052867] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.436997292] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.450556816] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.488303955] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.489436399] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.505926341] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.506982838] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.525080414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.526067942] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.541513310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.542651988] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.560116168] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.561326848] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.575989167] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.595057187] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.601689171] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.602629274] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.618115666] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.619234084] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.642258203] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.654185577] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.660355524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.673191445] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.679648028] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.681758103] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.698753330] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.699732407] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.721742689] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.723376725] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.745186379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.757259467] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.796919012] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.798199673] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.825476044] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.826544850] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264652.930807873] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264652.998405074] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.003705059] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.004853924] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.022108252] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.023800307] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.118700740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.175512282] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.235430511] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.287519884] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.376371593] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.461030629] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.526145695] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.637572783] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.713612476] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.714669820] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.785335326] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.786586905] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.809656478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.810644236] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.838723431] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.839840361] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.861850932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.862711076] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264653.948303607] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264653.949477081] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.015210866] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.071646637] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.127217297] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.149615335] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.167735566] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.168712959] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.224293279] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.225278247] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.252944500] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.299033620] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.350351242] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.444744925] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.527757920] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.551120111] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.651806592] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.669557916] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.698393506] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.699358328] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.715515001] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.716516976] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.720889675] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.722483755] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.741591447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.742628151] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.764888435] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264654.765856590] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264654.780735197] [Environment]: Receiving message: monitor
