Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266800.508644858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.512339461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.514904697] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266800.523034258] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266800.525635190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.528232459] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266800.524205866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266800.537993052] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266800.540423494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.542096619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.549595612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.551986192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.557827621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.569051261] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.564916347] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266800.574084814] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266800.571653278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.573997995] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.575844008] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266800.583749483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.586131382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.589868144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.591426859] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266800.592215945] [Coordinator]: The time of execution of above program is:10.321086883544922
[33mcoordinator_1  |[0m [INFO] [1675266800.592993749] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266800.605735288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.609364905] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.613911216] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266800.623059396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.626217632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.633491045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.642228337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.644909490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.647044127] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266800.630366413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.631303074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.633648504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.634408199] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.653144912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.655438898] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.657816627] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.659420934] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266800.663695480] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.671333913] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266800.669512399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266800.672458739] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266800.673415091] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266800.690762095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.691651865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.692486994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.693338159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.675875882] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.701478291] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266800.705440361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.707709947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.712853458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.714559224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.716295998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.718539145] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.719769034] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266800.726401738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266800.732622481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.733380800] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.729939287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.734391314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.735256332] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.739648853] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266800.742005880] [Coordinator]: The time of execution of above program is:10.484976291656494
[36;1mrobot_1        |[0m [INFO] [1675266800.748992308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.751683970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.756916175] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.757664852] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266800.761922958] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266800.760855721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.764949058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.766980281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.774249448] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.777948562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.780386610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.783357343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.784538979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.785550246] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.789511613] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.791428295] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266800.795600762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.800291935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.802380560] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266800.801114459] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266800.804255821] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266800.805161777] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266800.812426751] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266800.816050216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.818195746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.820598251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.822478076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.828380617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.830394549] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.836609650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.840075327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.842115244] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.834311096] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266800.848706542] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266800.850350547] [Coordinator]: The time of execution of above program is:10.593815803527832
[33mcoordinator_1  |[0m [INFO] [1675266800.851692171] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266800.854001404] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266800.857327332] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.856435858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.858498836] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.866850073] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.871136868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.873606468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.877844095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.879378251] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266800.879516535] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266800.881106023] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.887408578] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266800.889545785] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.889672968] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266800.895181874] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266800.903486835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.909495277] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.913599064] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266800.916519536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.918097114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.919511304] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.916737105] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266800.921885918] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.931412788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266800.927288957] [Coordinator]: The time of execution of above program is:10.661781787872314
[33mcoordinator_1  |[0m [INFO] [1675266800.928240585] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266800.929221832] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266800.944625647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.947413387] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.948494365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.950328756] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266800.961663638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.962742627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.963763914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.965171099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.969362357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.974740716] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.982661684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.984325047] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.987183980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.989380199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.995040232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.996089736] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266801.002245121] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266801.001389449] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266801.004285457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266801.006649159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266801.017503060] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266801.016373810] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266801.020717381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266801.028993977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266801.042090743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266801.049528490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266801.052392769] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266801.049475370] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266801.055769641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266801.063362630] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266801.067095950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266801.069628895] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266801.082053816] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266801.094986199] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266801.096385345] [Coordinator]: The time of execution of above program is:10.840203046798706
[36marm_1          |[0m [INFO] [1675266801.098498969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266801.101268255] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266801.109654644] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266801.111135166] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266801.107697384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266801.115811253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266801.118209928] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266801.119253059] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266801.120009588] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266801.122190359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266801.124453096] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266801.131128366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266801.134909417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266801.141211741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266801.145520297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266801.150526902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266801.155856574] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266801.161046400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266801.162307165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266801.166141823] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266801.170938162] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266801.170397015] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266801.173992152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266801.175183563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266801.177799574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266801.179334784] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266801.187548956] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266801.186254749] [Arm]: Action: a_pick_up_sample
