Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200395.117622213] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200395.125101905] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.123882946] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200395.139212152] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200395.128413746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.139225611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.140202162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.155768056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.170435216] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.176138371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.178696080] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200395.185720794] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200395.192393556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.194726182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.216180919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.217601200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.224092191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.233517216] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200395.240293439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200395.235249131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.236734508] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200395.253653508] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200395.255271983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.271133203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.273540928] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200395.276419996] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200395.287302973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.301098640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.308536515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.319222371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.331137299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.334078565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.337037049] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.353350615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200395.348184481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.364863811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.374446217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.388589753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.392245015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.400523029] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.406794314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.409883553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.420469839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.434893527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.436364150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.438183986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.442053132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.444290013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.457441021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.461486792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.462950831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.464239072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.467750081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.470201041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.494588623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.498225416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.502130301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.505394484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.519235532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200395.532975006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200395.536870609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.541459208] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200395.570884982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.586806539] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200395.568642243] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200395.571623390] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200395.574465538] [Coordinator]: The time of execution of above program is : 13309.689998626709 ms
[33mcoordinator_1  |[0m [INFO] [1675200395.577323590] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200395.589814348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.604076497] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200395.616321809] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200395.636162385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.639736655] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.644044181] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.659371909] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.674504773] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200395.678019305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.685258989] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.686663636] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200395.701783386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.719553723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.734052947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.758687460] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200395.756461380] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200395.761206189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.763603350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.777359828] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200395.775299417] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200395.793135258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200395.798362561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200395.796183336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.824395523] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200395.841108612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.857106284] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200395.812186098] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.815286436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.828824559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.831000567] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.863297471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.865966286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.879689524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.882265383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200395.844729176] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200395.859993472] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200395.894612490] [Coordinator]: The time of execution of above program is : 13598.66189956665 ms
[33mcoordinator_1  |[0m [INFO] [1675200395.896058835] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200395.897162323] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200395.900142754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.914816014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.932896411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200395.944219085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200395.946255729] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200395.949169239] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200395.962548540] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200395.965653050] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200395.951821549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.962371191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.976017284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.989492789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.992015520] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.003890460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.005249461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.006426620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.007529974] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200396.005247899] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200396.022644615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.025780265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200396.030223817] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200396.040842086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.051867336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.053822581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.055900636] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200396.055419473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200396.060094439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.062841770] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.077254712] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200396.082763129] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200396.088815559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.091662444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.094086267] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200396.094002485] [Coordinator]: The time of execution of above program is : 13822.27349281311 ms
[36;1mrobot_1        |[0m [INFO] [1675200396.103073197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.106247935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.114816486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.117943836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.131963802] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200396.126040545] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200396.129226681] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200396.134504908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200396.135202817] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200396.150521137] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200396.153944288] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200396.168416172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200396.168098324] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200396.172383801] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200396.173393373] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200396.184458707] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200396.198974316] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200396.199049263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.210329447] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200396.213101659] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200396.214401638] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200396.214084137] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200396.216685906] [Coordinator]: The time of execution of above program is : 13952.335834503174 ms
[33mcoordinator_1  |[0m [INFO] [1675200396.218630038] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200396.220341549] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200396.228349297] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.228469329] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200396.234201085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200396.236633411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.241324002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.252660982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.255971923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.265437617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.267941223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200396.270415747] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200396.279035905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.280656891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.294159032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.295879249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.297442316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.299149511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200396.306495989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.314791226] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200396.322955724] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200396.332717724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200396.335259354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.353767145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.360712048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200396.369478852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200396.371119472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200396.382397221] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200396.387067947] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200396.388790386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200396.390203775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200396.391379864] [Arm]: Doing a_pick_up_sample
