Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269902.335022595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.336852267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.350116740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.351833665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.353815149] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269902.357338733] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269902.359975525] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269902.363679757] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269902.364423591] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269902.368230392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.376021887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.387924774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.393175714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.395754170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.397765054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.404832362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.414025816] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.432070838] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269902.427223686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.428963780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.432560054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.435478596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.448844862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.451356650] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269902.454836363] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269902.457860271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.460967564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.469713475] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.467469114] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269902.471043741] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.475367912] [Coordinator]: The time of execution of above program is:13.476406335830688
[33mcoordinator_1  |[0m [INFO] [1675269902.477086966] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269902.477312360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.479532632] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269902.478669712] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269902.484893868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.486910269] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.493519753] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.494627772] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269902.496317788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.498452267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.507544858] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.511540640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.513933006] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.543386288] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269902.545509127] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269902.536977872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.546986561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.548383702] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.552761505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.554045068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.550021895] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.567173332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.579516205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.581320096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.582801148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.586816007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269902.564922395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269902.599304226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.604009610] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269902.605328809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.615931155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.622802792] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.621574259] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269902.624789706] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269902.628073269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.632315892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269902.645122070] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.633965165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.647698155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.657901612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.660652617] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.658802005] [Coordinator]: The time of execution of above program is:13.634178876876831
[33mcoordinator_1  |[0m [INFO] [1675269902.661895632] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269902.681418935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.683877916] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.674744534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.677195263] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.687371588] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.700047325] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269902.701258267] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.716532886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.719582152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.722432435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.735253910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.705431686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.713254741] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.716601408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.719483012] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.722324711] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.738427208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.740830599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.757752985] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.760356373] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269902.760225597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.762203764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.767670891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.775285141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.776951242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.790837117] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269902.793645917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.795500204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.812123885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.813924502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.827230738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.829002218] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.828094248] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269902.832738723] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.853580005] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269902.873053544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.888231359] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.904739658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.910190595] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269902.897493024] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269902.913611613] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269902.914659131] [Coordinator]: The time of execution of above program is:13.922364711761475
[33mcoordinator_1  |[0m [INFO] [1675269902.915785729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269902.928489439] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269902.891399553] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.924793683] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.927199500] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.930407534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.945673522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.947595557] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.963322520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.993884341] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.997345017] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269903.014451683] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269903.029658912] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269903.031114482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.041848955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.045424750] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269903.044918475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269903.045889082] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269903.064931667] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269903.067873849] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.097562117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.098861864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.103083762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.105390518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269903.082180929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.083819289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269903.093634111] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269903.095446670] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269903.097207832] [Coordinator]: The time of execution of above program is:14.104254245758057
[36;1mrobot_1        |[0m [INFO] [1675269903.119782506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.135727349] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269903.171087293] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269903.173582348] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269903.158128689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.159869214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.171365715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.173600303] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269903.201429025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.202513020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269903.208637281] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.211179406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.213384464] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269903.224031730] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269903.226692249] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269903.246036202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.247415016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269903.230946107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.231939508] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269903.261799161] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269903.263289928] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269903.264621209] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269903.270516783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.286687175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.288500940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.292630641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269903.284379965] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269903.296380506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269903.298840716] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269903.301055144] [Coordinator]: The time of execution of above program is:14.308101892471313
[36;1mrobot_1        |[0m [INFO] [1675269903.300965821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.302302057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269903.343044973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.345409957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269903.363250442] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269903.364734486] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269903.365697240] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269903.382683068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269903.384568211] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269903.312297012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269903.321170400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.324306330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.327352670] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.349220934] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269903.384022436] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269903.351547918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269903.377031166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269903.379044512] [Arm]: Doing a_pick_up_sample
