Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199921.466579078] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.495353427] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199921.515043561] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199921.516158733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199921.517233558] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199921.527054151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.528055235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.530872955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.525386862] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199921.537913513] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199921.545775082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199921.541865313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199921.546252322] [Coordinator]: The time of execution of above program is : 10796.55909538269 ms
[36;1mrobot_1        |[0m [INFO] [1675199921.553849652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.564678656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.568261102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.579928468] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.574286211] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199921.575608059] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199921.580985031] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.582421691] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.584087816] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199921.585381444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.601618833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199921.602816125] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199921.603493683] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199921.606492439] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199921.609081956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.623999263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.629428225] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.630651043] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199921.632147806] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199921.633769529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.636414290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.641691459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.644794609] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.673203434] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199921.652320776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.658258381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.677896425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.680685059] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.689880535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.692942782] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199921.696320340] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199921.699257924] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199921.702640902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.704021474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.707345481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.709386009] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199921.726767304] [Coordinator]: The time of execution of above program is : 10952.73733139038 ms
[33mcoordinator_1  |[0m [INFO] [1675199921.729883195] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199921.732760968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.735586871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.738521848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.745269409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.749034377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199921.743442726] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199921.752223199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.762539588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.764756575] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.781227158] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.782402871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.787941619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.790644718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.792669625] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.799835941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199921.808456078] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199921.812189136] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.820174457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.823090822] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199921.834352207] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199921.838892717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.842775950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.850468798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.853084000] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199921.855569523] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199921.862505306] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199921.869307890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.872220638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.881502867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.883482992] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.886039297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199921.888556378] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199921.888169891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.900384812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.903462833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.904870650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.906369602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.907879799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.911158021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199921.917872389] [Coordinator]: The time of execution of above program is : 11141.802310943604 ms
[36;1mrobot_1        |[0m [INFO] [1675199921.921639422] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199921.921253152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199921.923274046] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199921.927498080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.941708902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.945214978] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.947511146] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.955496714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.951279387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.972555742] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.976263590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.990301297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199922.004942417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.006558256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.008263910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.009460600] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.012311495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.019011944] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199922.017982054] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199922.022039876] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199922.034971886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.037649146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.039468916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.041272947] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199922.045540873] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199922.055952582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.057506886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199922.061755529] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199922.068687017] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199922.073784383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.077038615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.080347155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.096584084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.098176971] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199922.110006726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.113005710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.127707230] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199922.143069935] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199922.164808717] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199922.143044951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.170505449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.173629111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199922.212120461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199922.168072702] [Coordinator]: The time of execution of above program is : 11417.868614196777 ms
[36marm_1          |[0m [INFO] [1675199922.188689536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.191917149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.194673565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.208427497] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.254094576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.255322692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.256495288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.257538143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.240074552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199922.264198561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.290830466] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199922.289345484] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199922.306761465] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199922.312905458] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.320163946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.322281086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.328741521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.342271066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.327281409] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199922.330616450] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199922.347812432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.362992456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199922.382107214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.384801876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.400026247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.410378280] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.413611810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.416213357] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199922.425338610] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199922.421873809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.424435924] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199922.427758039] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199922.437018154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.438418409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.445556216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.448230254] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199922.457847693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199922.470604160] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199922.485558817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199922.504985845] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199922.489320577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.492045258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.494608218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199922.511154356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.515191629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.523095929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199922.539922139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.544156343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.545856524] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199922.543668668] [Coordinator]: The time of execution of above program is : 11758.419036865234 ms
[36marm_1          |[0m [INFO] [1675199922.553866237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199922.566231202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199922.574457823] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199922.586257130] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199922.588767821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199922.595310389] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199922.590853976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199922.592833859] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199922.598892540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199922.624702795] [Robot]: Doing a_navto
