Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265842.819522599] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265842.827316594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.828332320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.829232399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.830064152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.854389517] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265842.858523437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.860088269] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.875707659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.877562790] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265842.898717960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265842.881485303] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265842.883710771] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265842.882139554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.884576646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.895921437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.896971667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.912228937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.915814795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.916715841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.928199389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.929136294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.944945450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.947127107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.951657609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.959133774] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265842.965459469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.966795405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.960123510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.960971741] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.980834820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.981950918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.982908441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.983825198] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.986163054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265842.994288309] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265842.996781623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.016112913] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.014617713] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265843.017221626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.018410472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.026905437] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265843.029440547] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265843.029800353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265843.046835695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.047925095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.049038472] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265843.031611359] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265843.045318653] [Coordinator]: The time of execution of above program is:8.76038908958435
[36;1mrobot_1        |[0m [INFO] [1675265843.032971927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.058364566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.073386556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265843.047707565] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265843.060409687] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265843.075583656] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.089702805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.091066197] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.105136611] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.107340215] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265843.119274528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.120797205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.140355519] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265843.150931230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.159118198] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.162701884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.167176598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.169443917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.182937219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.191688121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.194867816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.225461897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.226707786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.228076079] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.269128413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.272027298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.229360893] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265843.273691267] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265843.275652343] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265843.277542664] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265843.290465554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.292886936] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.303658081] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265843.323068544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265843.317266678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.318338627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.333157729] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265843.345483318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265843.346743312] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265843.349488923] [Coordinator]: The time of execution of above program is:9.063642978668213
[33mcoordinator_1  |[0m [INFO] [1675265843.353032372] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265843.340307264] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265843.358881167] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265843.342116118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.347861330] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.389725459] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.369461820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.403593122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.405272759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.418758895] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265843.421870784] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265843.418536490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.421678481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.424163215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.437222868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.440943062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265843.473200458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.475004106] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.464241447] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265843.476508882] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265843.477500006] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265843.478566696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265843.481918122] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265843.495153533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.496991375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.511376784] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.514666068] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265843.516636249] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265843.489972766] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.491475275] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.511318052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.512761947] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265843.505120773] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265843.506205420] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265843.507165274] [Coordinator]: The time of execution of above program is:9.223199844360352
[33mcoordinator_1  |[0m [INFO] [1675265843.507975888] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265843.508749408] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675265843.570944350] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265843.562874379] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265843.546544867] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265843.547782627] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265843.548917326] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265843.589037747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.590875640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.598315364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.599761318] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.618590650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.620098287] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265843.602742232] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265843.604463169] [Coordinator]: The time of execution of above program is:9.319645881652832
[33mcoordinator_1  |[0m [INFO] [1675265843.606170202] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265843.630300181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.633194409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.642492670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.653880889] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.665675061] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265843.686508643] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265843.689877506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.693747454] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265843.695744816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.696702009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.697429798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.709521110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.713533591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.716227671] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265843.716353382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.718025627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.718926629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.719626594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.727592404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265843.730492542] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265843.732539323] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265843.732713347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.736379896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.738144925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.743156066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.745290061] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265843.739439318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265843.749594899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.752469485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.756487462] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.755811812] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265843.758145153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.760121643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.767584631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265843.779024008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.781048834] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265843.786868045] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265843.791812126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265843.794710964] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265843.794239956] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265843.795000192] [Coordinator]: The time of execution of above program is:9.511117219924927
[36marm_1          |[0m [INFO] [1675265843.798713100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.799677868] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265843.796361445] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265843.800921089] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265843.808218659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265843.810083780] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265843.813475785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265843.815432472] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265843.816142014] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265843.831143311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265843.833022491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265843.835129647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265843.837321082] [Arm]: Doing a_pick_up_sample
